id,creator_id,project_id,description,start_date,end_date,duration,created_at,updated_at
334,2,189,more work to be done,2023-05-16,2023-06-01,16,2023-04-25 08:46:56,2023-04-25 08:46:56
335,2,189,identify goals,2023-07-28,2023-08-07,10,2023-04-25 08:46:56,2023-04-25 08:46:56
336,2,189,Hold several meetings,2023-08-07,2023-09-01,25,2023-04-25 08:46:56,2023-04-25 08:46:56
337,2,189,go ahead and do it,2023-05-16,2023-05-21,5,2023-04-25 08:46:56,2023-04-25 08:46:56
338,2,189,get it,2023-05-21,2023-05-26,5,2023-04-25 08:46:56,2023-04-25 08:46:56
339,2,189,do this,2023-05-26,2023-05-31,5,2023-04-25 08:46:56,2023-04-25 08:46:56
340,2,189,do that,2023-05-31,2023-06-05,5,2023-04-25 08:46:56,2023-04-25 08:46:56
341,2,189,help,2023-04-22,2023-05-08,16,2023-04-25 08:46:56,2023-04-25 08:46:56
342,2,189,this,2023-05-08,2023-05-16,8,2023-04-25 08:46:56,2023-04-25 08:46:56
343,2,189,goes,2023-05-16,2023-06-01,16,2023-04-25 08:46:56,2023-04-25 08:46:56
344,2,189,id people,2023-07-28,2023-08-07,10,2023-04-25 08:46:56,2023-04-25 08:46:56
345,2,189,go to it,2023-08-07,2023-09-01,25,2023-04-25 08:46:56,2023-04-25 08:46:56
346,2,189,this,2023-05-31,2023-06-05,5,2023-04-25 08:46:56,2023-04-25 08:46:56
347,2,189,that,2023-06-05,2023-06-10,5,2023-04-25 08:46:56,2023-04-25 08:46:56
348,2,189,the other thing,2023-06-10,2023-06-15,5,2023-04-25 08:46:56,2023-04-25 08:46:56
349,2,189,go ahead and do it,2023-06-15,2023-06-20,5,2023-04-25 08:46:56,2023-04-25 08:46:56
350,2,189,the esting,2023-06-20,2023-06-25,5,2023-04-25 08:46:56,2023-04-25 08:46:56
351,2,189,the work to do it,2023-06-25,2023-06-30,5,2023-04-25 08:46:56,2023-04-25 08:46:56
352,2,189,more work to be done,2023-06-30,2023-07-05,5,2023-04-25 08:46:56,2023-04-25 08:46:56
353,2,189,identify goals,2023-07-03,2023-07-27,24,2023-04-27 12:50:11,2023-04-27 12:50:11
354,2,189,Hold several meetings,2023-05-10,2023-07-15,66,2023-04-27 12:50:11,2023-04-27 12:50:11
355,2,189,identify goals,2023-07-03,2023-07-27,24,2023-04-27 12:50:11,2023-04-27 12:50:11
356,2,189,Hold several meetings vvvvvvvvvv,2023-03-11,2023-06-15,96,2023-04-27 12:50:11,2023-04-27 12:50:11
357,2,189,identify goals,2023-07-28,2023-08-07,10,2023-04-27 12:50:12,2023-04-27 12:50:12
358,2,189,Hold several meetings,2023-08-07,2023-09-01,25,2023-04-27 12:50:12,2023-04-27 12:50:12
359,2,189,this,2023-02-24,2023-03-22,26,2023-04-27 12:50:12,2023-04-27 12:50:12
360,2,189,that,2023-03-19,2023-03-27,8,2023-04-27 12:50:12,2023-04-27 12:50:12
361,2,189,the other thing,2023-03-27,2023-04-15,19,2023-04-27 12:50:12,2023-04-27 12:50:12
362,2,189,go ahead and do it,2023-04-14,2023-04-25,11,2023-04-27 12:50:12,2023-04-27 12:50:12
363,2,189,the esting,2023-04-22,2023-05-08,16,2023-04-27 12:50:12,2023-04-27 12:50:12
364,2,189,the work to do it,2023-05-08,2023-05-16,8,2023-04-27 12:50:12,2023-04-27 12:50:12
365,2,189,more work to be done,2023-05-16,2023-06-01,16,2023-04-27 12:50:12,2023-04-27 12:50:12
366,2,189,identify goals,2023-07-28,2023-08-07,10,2023-04-27 12:50:13,2023-04-27 12:50:13
367,2,189,Hold several meetings,2023-08-07,2023-09-01,25,2023-04-27 12:50:13,2023-04-27 12:50:13
368,2,189,this,2023-04-01,2023-04-06,5,2023-04-27 12:50:13,2023-04-27 12:50:13
369,2,189,that,2023-04-06,2023-04-11,5,2023-04-27 12:50:13,2023-04-27 12:50:13
370,2,189,the other thing,2023-04-11,2023-04-16,5,2023-04-27 12:50:13,2023-04-27 12:50:13
371,2,189,go ahead and do it,2023-04-16,2023-04-21,5,2023-04-27 12:50:13,2023-04-27 12:50:13
372,2,189,the esting,2023-04-21,2023-04-26,5,2023-04-27 12:50:13,2023-04-27 12:50:13
373,2,189,the work to do it,2023-04-26,2023-05-01,5,2023-04-27 12:50:13,2023-04-27 12:50:13
374,2,189,more work to be done,2023-05-01,2023-05-06,5,2023-04-27 12:50:13,2023-04-27 12:50:13
375,2,189,identify goals,2023-05-06,2023-05-11,5,2023-04-27 12:50:13,2023-04-27 12:50:13
376,2,189,Hold several meetings,2023-05-11,2023-05-16,5,2023-04-27 12:50:13,2023-04-27 12:50:13
377,2,189,this,2023-05-16,2023-05-21,5,2023-04-27 12:50:13,2023-04-27 12:50:13
378,2,189,that,2023-05-21,2023-05-26,5,2023-04-27 12:50:13,2023-04-27 12:50:13
379,2,189,the other thing,2023-05-26,2023-05-31,5,2023-04-27 12:50:13,2023-04-27 12:50:13
380,2,189,go ahead and do it,2023-05-31,2023-06-05,5,2023-04-27 12:50:13,2023-04-27 12:50:13
381,2,189,the esting,2023-04-22,2023-05-08,16,2023-04-27 12:50:13,2023-04-27 12:50:13
382,2,189,the work to do it,2023-05-08,2023-05-16,8,2023-04-27 12:50:13,2023-04-27 12:50:13
383,2,189,more work to be done,2023-05-16,2023-06-01,16,2023-04-27 12:50:13,2023-04-27 12:50:13
384,2,189,identify goals,2023-07-28,2023-08-07,10,2023-04-27 12:50:13,2023-04-27 12:50:13
385,2,189,Hold several meetings,2023-08-07,2023-09-01,25,2023-04-27 12:50:13,2023-04-27 12:50:13
386,2,189,go ahead and do it,2023-05-16,2023-05-21,5,2023-04-27 12:50:13,2023-04-27 12:50:13
387,2,189,get it,2023-05-21,2023-05-26,5,2023-04-27 12:50:13,2023-04-27 12:50:13
388,2,189,do this,2023-05-26,2023-05-31,5,2023-04-27 12:50:13,2023-04-27 12:50:13
389,2,189,do that,2023-05-31,2023-06-05,5,2023-04-27 12:50:13,2023-04-27 12:50:13
390,2,189,help,2023-04-22,2023-05-08,16,2023-04-27 12:50:13,2023-04-27 12:50:13
391,2,189,this,2023-05-08,2023-05-16,8,2023-04-27 12:50:13,2023-04-27 12:50:13
392,2,189,goes,2023-05-16,2023-06-01,16,2023-04-27 12:50:13,2023-04-27 12:50:13
393,2,189,id people,2023-07-28,2023-08-07,10,2023-04-27 12:50:13,2023-04-27 12:50:13
394,2,189,go to it,2023-08-07,2023-09-01,25,2023-04-27 12:50:13,2023-04-27 12:50:13
395,2,189,this,2023-05-31,2023-06-05,5,2023-04-27 12:50:13,2023-04-27 12:50:13
396,2,189,that,2023-06-05,2023-06-10,5,2023-04-27 12:50:13,2023-04-27 12:50:13
397,2,189,the other thing,2023-06-10,2023-06-15,5,2023-04-27 12:50:13,2023-04-27 12:50:13
398,2,189,go ahead and do it,2023-06-15,2023-06-20,5,2023-04-27 12:50:13,2023-04-27 12:50:13
399,2,189,the esting,2023-06-20,2023-06-25,5,2023-04-27 12:50:14,2023-04-27 12:50:14
400,2,189,the work to do it,2023-06-25,2023-06-30,5,2023-04-27 12:50:14,2023-04-27 12:50:14
401,2,189,more work to be done,2023-06-30,2023-07-05,5,2023-04-27 12:50:14,2023-04-27 12:50:14
402,2,186,identify goals,2023-07-03,2023-07-27,24,2023-04-28 06:28:37,2023-04-28 06:28:37
403,2,186,Hold several meetings,2023-05-10,2023-07-15,66,2023-04-28 06:28:37,2023-04-28 06:28:37
404,2,186,identify goals,2023-07-03,2023-07-27,24,2023-04-28 06:28:37,2023-04-28 06:28:37
405,2,186,Hold several meetings vvvvvvvvvv,2023-03-11,2023-06-15,96,2023-04-28 06:28:37,2023-04-28 06:28:37
406,2,186,identify goals,2023-07-28,2023-08-07,10,2023-04-28 06:28:37,2023-04-28 06:28:37
407,2,186,Hold several meetings,2023-08-07,2023-09-01,25,2023-04-28 06:28:37,2023-04-28 06:28:37
408,2,190,identify goals,2023-07-03,2023-07-27,24,2023-04-28 06:34:10,2023-04-28 06:34:10
409,2,190,Hold several meetings,2023-05-10,2023-07-15,66,2023-04-28 06:34:10,2023-04-28 06:34:10
410,2,191,identify goals,2023-07-03,2023-07-27,24,2023-05-25 13:07:38,2023-05-25 13:07:38
411,2,191,Hold several meetings,2023-05-10,2023-07-15,66,2023-05-25 13:07:38,2023-05-25 13:07:38
412,2,192,identify goals,2023-05-20,2023-05-26,6,2023-05-25 13:29:28,2023-05-25 13:29:28
413,2,192,Hold several meetings,2023-05-24,2023-05-27,3,2023-05-25 13:29:28,2023-05-25 13:29:28
414,2,192,review key deliverables and timing,2023-06-02,2023-06-04,2,2023-05-25 13:29:28,2023-05-25 13:29:28
415,2,192,develop plan,2023-06-04,2023-06-10,6,2023-05-25 13:29:28,2023-05-25 13:29:28
416,2,192,build charts,2023-06-11,2023-06-17,6,2023-05-25 13:29:28,2023-05-25 13:29:28
417,2,192,build main dashboard,2023-06-11,2023-06-15,4,2023-05-25 13:29:28,2023-05-25 13:29:28
418,2,193,identify goals,2023-05-20,2023-05-26,6,2023-05-25 13:52:42,2023-05-25 13:52:42
419,2,193,Hold several meetings,2023-05-24,2023-05-27,3,2023-05-25 13:52:42,2023-05-25 13:52:42
420,2,193,review key deliverables and timing,2023-06-02,2023-06-04,2,2023-05-25 13:52:42,2023-05-25 13:52:42
421,2,193,develop plan,2023-06-04,2023-06-10,6,2023-05-25 13:52:43,2023-05-25 13:52:43
422,2,193,build charts,2023-06-11,2023-06-17,6,2023-05-25 13:52:43,2023-05-25 13:52:43
423,2,193,build main dashboard,2023-06-11,2023-06-15,4,2023-05-25 13:52:43,2023-05-25 13:52:43
424,2,132,test,2023-03-10,2023-04-29,50,2023-06-07 11:43:16,2023-06-07 11:44:05
425,2,132,again,2023-05-17,2023-05-21,4,2023-06-07 11:43:31,2023-06-07 11:43:45
426,41,193,identify goals,2023-05-20,2023-05-26,6,2023-06-12 12:14:37,2023-06-12 12:14:37
427,41,193,Hold several meetings,2023-05-24,2023-05-27,3,2023-06-12 12:14:37,2023-06-12 12:14:37
428,41,193,review key deliverables and timing,2023-06-02,2023-06-04,2,2023-06-12 12:14:37,2023-06-12 12:14:37
429,41,193,develop plan,2023-06-04,2023-06-10,6,2023-06-12 12:14:37,2023-06-12 12:14:37
430,41,193,build charts,2023-06-11,2023-06-17,6,2023-06-12 12:14:37,2023-06-12 12:14:37
431,41,193,build main dashboard,2023-06-11,2023-06-15,4,2023-06-12 12:14:37,2023-06-12 12:14:37
432,41,193,identify goals,2023-05-20,2023-05-26,6,2023-06-12 12:15:01,2023-06-12 12:15:01
433,41,193,Hold several meetings,2023-05-24,2023-05-27,3,2023-06-12 12:15:01,2023-06-12 12:15:01
434,41,193,review key deliverables and timing,2023-06-02,2023-06-04,2,2023-06-12 12:15:01,2023-06-12 12:15:01
435,41,193,develop plan,2023-06-04,2023-06-10,6,2023-06-12 12:15:01,2023-06-12 12:15:01
436,41,193,build charts,2023-06-11,2023-06-17,6,2023-06-12 12:15:01,2023-06-12 12:15:01
437,41,193,build main dashboard,2023-06-11,2023-06-15,4,2023-06-12 12:15:01,2023-06-12 12:15:01
438,41,193,identify goals,2023-05-20,2023-05-26,6,2023-06-12 12:15:45,2023-06-12 12:15:45
439,41,193,Hold several meetings,2023-05-24,2023-05-27,3,2023-06-12 12:15:45,2023-06-12 12:15:45
440,41,193,review key deliverables and timing,2023-06-02,2023-06-04,2,2023-06-12 12:15:45,2023-06-12 12:15:45
441,41,193,develop plan,2023-06-04,2023-06-10,6,2023-06-12 12:15:45,2023-06-12 12:15:45
442,41,193,build charts,2023-06-11,2023-06-17,6,2023-06-12 12:15:45,2023-06-12 12:15:45
443,41,193,build main dashboard,2023-06-11,2023-06-15,4,2023-06-12 12:15:45,2023-06-12 12:15:45
444,2,192,identify goals,2023-05-20,2023-05-26,6,2023-06-12 12:21:10,2023-06-12 12:21:10
445,2,192,Hold several meetings,2023-05-24,2023-05-27,3,2023-06-12 12:21:10,2023-06-12 12:21:10
446,2,192,review key deliverables and timing,2023-06-02,2023-06-04,2,2023-06-12 12:21:10,2023-06-12 12:21:10
447,2,192,develop plan,2023-06-04,2023-06-10,6,2023-06-12 12:21:10,2023-06-12 12:21:10
448,2,192,build charts,2023-06-11,2023-06-17,6,2023-06-12 12:21:10,2023-06-12 12:21:10
449,2,192,build main dashboard,2023-06-11,2023-06-15,4,2023-06-12 12:21:10,2023-06-12 12:21:10
450,41,195,identify goals,2023-07-03,2023-07-27,24,2023-06-12 12:23:15,2023-06-12 12:23:15
451,41,195,Hold several meetings,2023-05-10,2023-07-15,66,2023-06-12 12:23:15,2023-06-12 12:23:15
452,41,196,identify goals,2023-07-03,2023-07-27,24,2023-06-12 12:32:19,2023-06-12 12:32:19
453,41,196,Hold several meetings,2023-05-10,2023-07-15,66,2023-06-12 12:32:19,2023-06-12 12:32:19
454,41,196,conduct stakeholer interviews,2023-06-17,2023-07-03,16,2023-06-12 12:32:19,2023-06-12 12:32:19
455,41,196,develop resource requirements,2023-06-12,2023-06-16,4,2023-06-12 12:32:19,2023-06-12 12:32:19
456,41,196,build schedule and plan,2023-06-12,2023-06-16,4,2023-06-12 12:32:19,2023-06-12 12:32:19
457,41,196,obtain resources,2023-06-01,2023-06-05,4,2023-06-12 12:32:19,2023-06-12 12:32:19
458,41,196,build as planned,2023-06-07,2023-06-22,15,2023-06-12 12:32:19,2023-06-12 12:32:19
459,41,196,test and review,2023-06-22,2023-07-07,15,2023-06-12 12:32:19,2023-06-12 12:32:19
460,41,196,manage team updates,2023-08-07,2023-08-10,3,2023-06-12 12:32:19,2023-06-12 12:32:19
461,41,196,identify goals,2023-07-03,2023-07-27,24,2023-06-12 12:36:27,2023-06-12 12:36:27
462,41,196,Hold several meetings,2023-05-10,2023-07-15,66,2023-06-12 12:36:27,2023-06-12 12:36:27
463,41,196,conduct stakeholer interviews,2023-06-17,2023-07-03,16,2023-06-12 12:36:27,2023-06-12 12:36:27
464,41,196,develop resource requirements,2023-06-12,2023-06-16,4,2023-06-12 12:36:27,2023-06-12 12:36:27
465,41,196,build schedule and plan,2023-06-12,2023-06-16,4,2023-06-12 12:36:27,2023-06-12 12:36:27
466,41,196,obtain resources,2023-06-01,2023-06-05,4,2023-06-12 12:36:27,2023-06-12 12:36:27
467,41,196,build as planned,2023-06-07,2023-06-22,15,2023-06-12 12:36:28,2023-06-12 12:36:28
468,41,196,test and review,2023-06-22,2023-07-07,15,2023-06-12 12:36:28,2023-06-12 12:36:28
469,41,196,manage team updates,2023-08-07,2023-08-10,3,2023-06-12 12:36:28,2023-06-12 12:36:28
470,41,194,identify goals,2023-07-03,2023-07-27,24,2023-06-12 12:39:57,2023-06-12 12:39:57
471,41,194,Hold several meetings,2023-05-10,2023-07-15,66,2023-06-12 12:39:57,2023-06-12 12:39:57
472,41,194,conduct stakeholer interviews,2023-06-17,2023-07-03,16,2023-06-12 12:39:57,2023-06-12 12:39:57
473,41,194,develop resource requirements,2023-06-12,2023-06-16,4,2023-06-12 12:39:57,2023-06-12 12:39:57
474,41,194,build schedule and plan,2023-06-12,2023-06-16,4,2023-06-12 12:39:57,2023-06-12 12:39:57
475,41,194,obtain resources,2023-06-01,2023-06-05,4,2023-06-12 12:39:57,2023-06-12 12:39:57
476,41,194,build as planned,2023-06-07,2023-06-22,15,2023-06-12 12:39:57,2023-06-12 12:39:57
477,41,194,test and review,2023-06-22,2023-07-07,15,2023-06-12 12:39:57,2023-06-12 12:39:57
478,41,194,manage team updates,2023-08-07,2023-08-10,3,2023-06-12 12:39:57,2023-06-12 12:39:57
479,41,197,identify goals,2023-07-03,2023-07-27,24,2023-06-12 13:10:13,2023-06-12 13:10:13
480,41,197,Hold several meetings,2023-05-10,2023-07-15,66,2023-06-12 13:10:13,2023-06-12 13:10:13
481,41,197,conduct stakeholer interviews,2023-06-17,2023-07-03,16,2023-06-12 13:10:13,2023-06-12 13:10:13
482,41,197,develop resource requirements,2023-06-12,2023-06-16,4,2023-06-12 13:10:13,2023-06-12 13:10:13
483,41,197,build schedule and plan,2023-06-12,2023-06-16,4,2023-06-12 13:10:13,2023-06-12 13:10:13
484,41,197,obtain resources,2023-06-01,2023-06-05,4,2023-06-12 13:10:13,2023-06-12 13:10:13
485,41,197,build as planned,2023-06-07,2023-06-22,15,2023-06-12 13:10:13,2023-06-12 13:10:13
486,41,197,test and review,2023-06-22,2023-07-07,15,2023-06-12 13:10:13,2023-06-12 13:10:13
487,41,197,manage team updates,2023-08-07,2023-08-10,3,2023-06-12 13:10:13,2023-06-12 13:10:13
488,2,198,ED Refresh financial approval,2023-04-10,2023-04-17,7,2023-06-16 11:06:28,2023-06-16 11:06:28
489,2,198,Vendor provide two quotes,2023-05-24,2023-06-02,9,2023-06-16 11:06:28,2023-06-16 11:06:28
490,2,198,Clinical submit purchase requisition,2023-06-02,2023-06-09,7,2023-06-16 11:06:28,2023-06-16 11:06:28
491,2,198,Clinical submit purchase requisition,2023-06-02,2023-06-09,7,2023-06-16 11:06:28,2023-06-16 11:06:28
492,2,198,Vendor receives order,2023-06-13,2023-06-13,0,2023-06-16 11:06:28,2023-06-16 11:06:28
493,2,198,ED- complete SED configuration document,2023-06-19,2023-06-29,10,2023-06-16 11:06:28,2023-06-16 11:06:28
494,2,198,UCC-Floor plan,2023-06-19,2023-06-29,10,2023-06-16 11:06:28,2023-06-16 11:06:28
495,2,198,vendor to provide tracking,2023-06-13,2023-08-08,56,2023-06-16 11:06:28,2023-06-16 11:06:28
496,2,198,"Building services - move existing equipment, install wall mounts for speakers & kiosk",2023-06-19,2023-08-08,50,2023-06-16 11:06:28,2023-06-16 11:06:28
497,2,198,Cable Assembly - complete electrical,2023-06-19,2023-08-08,50,2023-06-16 11:06:28,2023-06-16 11:06:28
498,2,198,server ,2023-06-19,2023-08-08,50,2023-06-16 11:06:28,2023-06-16 11:06:28
499,2,198,network,2023-06-19,2023-08-08,50,2023-06-16 11:06:28,2023-06-16 11:06:28
500,2,198,firewalls,2023-06-19,2023-08-08,50,2023-06-16 11:06:28,2023-06-16 11:06:28
501,2,198,Active Directory ,2023-06-19,2023-08-08,50,2023-06-16 11:06:28,2023-06-16 11:06:28
502,2,198,Support - Desktop,2023-06-19,2023-08-08,50,2023-06-16 11:06:28,2023-06-16 11:06:28
503,2,198,Support - Service Desk,2023-06-19,2023-08-08,50,2023-06-16 11:06:29,2023-06-16 11:06:29
504,2,198,Vendor provide training (Server admin),2023-06-19,2023-08-08,50,2023-06-16 11:06:29,2023-06-16 11:06:29
505,2,198,Vendor provide training (Operations panel (manager)) Incl SA/DS support team member,2023-06-19,2023-08-08,50,2023-06-16 11:06:29,2023-06-16 11:06:29
506,2,198,Vendor provide training (clerks)  Incl SA/DS support team member,2023-06-19,2023-08-08,50,2023-06-16 11:06:29,2023-06-16 11:06:29
507,2,198,Go live (transition to DS ops + QMATIC Ops),2023-06-19,2023-09-04,77,2023-06-16 11:06:29,2023-06-16 11:06:29
508,2,198,DS teams to integrate API for Dovetale,2023-06-19,2023-09-04,77,2023-06-16 11:06:29,2023-06-16 11:06:29
509,2,198,DS teams to produce reports ,2023-06-19,2023-09-04,77,2023-06-16 11:06:29,2023-06-16 11:06:29
510,2,198,Lessons learned,2023-06-19,2023-09-04,77,2023-06-16 11:06:29,2023-06-16 11:06:29
511,2,198,Finalize billing,2023-06-19,2023-09-04,77,2023-06-16 11:06:29,2023-06-16 11:06:29
512,2,198,Release Resources,2023-06-08,2023-10-25,139,2023-06-16 11:06:29,2023-06-26 08:58:04
513,55,199,Set meetings and document findings,2023-06-01,2023-06-03,2,2023-06-26 12:41:40,2023-06-26 12:41:40
514,55,199,review resources for technical expertise and availability,2023-06-03,2023-06-12,9,2023-06-26 12:41:40,2023-06-26 12:41:40
515,55,199,set meetings to elaborate on resources and work,2023-06-15,2023-06-18,3,2023-06-26 12:41:40,2023-06-26 12:41:40
516,55,199,review plan and get approval,2023-06-20,2023-06-30,10,2023-06-26 12:41:40,2023-06-26 12:41:40
517,55,199,construct required infrastructure ,2023-07-07,2023-08-22,46,2023-06-26 12:41:40,2023-06-26 12:41:40
518,55,199,add additional machines and program to start,2023-08-03,2023-09-27,55,2023-06-26 12:41:40,2023-06-26 12:41:40
519,55,199,perform testing one and review fix issues bugs,2023-09-15,2023-10-28,43,2023-06-26 12:41:40,2023-06-26 12:41:40
520,55,199,perform testing two and review fix issues,2023-10-28,2023-11-27,30,2023-06-26 12:41:40,2023-06-26 12:41:40
521,55,199,write the infrastructure design details in a document,2023-10-20,2023-12-02,43,2023-06-26 12:41:40,2023-06-26 12:41:40
522,55,199,develop the support material required for support,2023-09-10,2023-11-30,81,2023-06-26 12:41:40,2023-06-26 12:41:40
523,55,199,establish dates for review with sponsor,2023-12-01,2023-12-05,4,2023-06-26 12:41:40,2023-06-26 12:41:40
524,55,199,conduct lessons learned,2023-12-05,2023-12-10,5,2023-06-26 12:41:40,2023-06-26 12:41:40
525,2,200,Create Required IAM Users ,1970-01-01,1970-01-01,0,2023-08-24 10:14:54,2023-08-24 10:14:54
526,2,200,Discuss the Roles for Each users ,1970-01-01,1970-01-01,0,2023-08-24 10:14:54,2023-08-24 10:14:54
527,2,200,Set Up AWS IAM Users and Groups ,1970-01-01,1970-01-01,0,2023-08-24 10:14:54,2023-08-24 10:14:54
528,2,200,Gather Requirements and Constraints for Network Design ,1970-01-01,1970-01-01,0,2023-08-24 10:14:54,2023-08-24 10:14:54
529,2,200,Identify Network Components and Topology,1970-01-01,1970-01-01,0,2023-08-24 10:14:54,2023-08-24 10:14:54
530,2,200,Determining Appropriate Region for our infrastructure ,1970-01-01,1970-01-01,0,2023-08-24 10:14:54,2023-08-24 10:14:54
531,2,200,Create a HL Diagram,1970-01-01,1970-01-01,0,2023-08-24 10:14:54,2023-08-24 10:14:54
532,2,200,Create AWS VPC with Appropriate CIDR Blocks,1970-01-01,1970-01-01,0,2023-08-24 10:14:54,2023-08-24 10:14:54
533,2,200,"Configure Route Tables, Subnets, and Internet Gateway",1970-01-01,1970-01-01,0,2023-08-24 10:14:54,2023-08-24 10:14:54
534,2,200,Implement Network Access Control Lists (NACLs),1970-01-01,1970-01-01,0,2023-08-24 10:14:54,2023-08-24 10:14:54
535,2,200,Define Subnet Requirements for Different Components,1970-01-01,1970-01-01,0,2023-08-24 10:14:54,2023-08-24 10:14:54
536,2,200, Designing and Configuring Subnet Range for Resources  ,1970-01-01,1970-01-01,0,2023-08-24 10:14:54,2023-08-24 10:14:54
537,2,200,Create Public and Private Subnets in Appropriate Availability Zones ,1970-01-01,1970-01-01,0,2023-08-24 10:14:54,2023-08-24 10:14:54
538,2,200,Associate Subnets with Appropriate Route Tables,1970-01-01,1970-01-01,0,2023-08-24 10:14:54,2023-08-24 10:14:54
539,2,200,"Design Security Groups for Different Layers (Front-end, Back-end, Database)",1970-01-01,1970-01-01,0,2023-08-24 10:14:54,2023-08-24 10:14:54
540,2,200,Implement Inbound and Outbound Rules for Security Groups,1970-01-01,1970-01-01,0,2023-08-24 10:14:54,2023-08-24 10:14:54
541,2,200,Review Security Group Rules for Functionality,1970-01-01,1970-01-01,0,2023-08-24 10:14:54,2023-08-24 10:14:54
542,2,200,Security Group Setup Complete,1970-01-01,1970-01-01,0,2023-08-24 10:14:54,2023-08-24 10:14:54
543,2,200,Create and Attach Internet Gateway to VPC,1970-01-01,1970-01-01,0,2023-08-24 10:14:54,2023-08-24 10:14:54
544,2,200,Configure Network Address Translation (NAT) Gateway for Private Subnets,1970-01-01,1970-01-01,0,2023-08-24 10:14:54,2023-08-24 10:14:54
545,2,200,Set Up EC2 Instance as Bastion Host,1970-01-01,1970-01-01,0,2023-08-24 10:14:54,2023-08-24 10:14:54
546,2,200,Configure Security Groups and Access Control for Bastion Host,1970-01-01,1970-01-01,0,2023-08-24 10:14:54,2023-08-24 10:14:54
547,2,200,Bastion Host Setup Complete,1970-01-01,1970-01-01,0,2023-08-24 10:14:54,2023-08-24 10:14:54
548,2,200,RDS Instance Creation and Configuration,1970-01-01,1970-01-01,0,2023-08-24 10:14:54,2023-08-24 10:14:54
549,2,200,Create AWS RDS MySQL Instance in Private Subnet,1970-01-01,1970-01-01,0,2023-08-24 10:14:54,2023-08-24 10:14:54
550,2,200,"Configure Storage, Backup, and Maintenance Settings",1970-01-01,1970-01-01,0,2023-08-24 10:14:54,2023-08-24 10:14:54
551,2,200,Enable Encryption at Rest with AWS KMS,1970-01-01,1970-01-01,0,2023-08-24 10:14:54,2023-08-24 10:14:54
552,2,200,Access Control for RDS Instance,1970-01-01,1970-01-01,0,2023-08-24 10:14:54,2023-08-24 10:14:54
553,2,200,Configure Security Groups for Database Access,1970-01-01,1970-01-01,0,2023-08-24 10:14:54,2023-08-24 10:14:54
554,2,200,Test Database Connectivity from Backend Subnet Only (Troubleshooting Included),1970-01-01,1970-01-01,0,2023-08-24 10:14:54,2023-08-24 10:14:54
555,2,200,8. Database Security Implementation ,1970-01-01,1970-01-01,0,2023-08-24 10:14:54,2023-08-24 10:14:54
556,2,200,API Gateway Configuration,1970-01-01,1970-01-01,0,2023-08-24 10:14:54,2023-08-24 10:14:54
557,2,200, Create API Gateway and Define API Endpoints,1970-01-01,1970-01-01,0,2023-08-24 10:14:54,2023-08-24 10:14:54
558,2,200,Implement Authentication and Authorization for API Requests,1970-01-01,1970-01-01,0,2023-08-24 10:14:54,2023-08-24 10:14:54
559,2,200,Set Up Rate Limiting and Throttling for API Usage ,1970-01-01,1970-01-01,0,2023-08-24 10:14:54,2023-08-24 10:14:54
560,2,200,Create AWS Cognito User Pool for IAM Services,1970-01-01,1970-01-01,0,2023-08-24 10:14:54,2023-08-24 10:14:54
561,2,200,"Configure User Attributes, Password Policies, and MFA",1970-01-01,1970-01-01,0,2023-08-24 10:14:54,2023-08-24 10:14:54
562,2,200," Test User Registration, Login, and Password Management (Troubleshooting Included)",1970-01-01,1970-01-01,0,2023-08-24 10:14:54,2023-08-24 10:14:54
563,2,200,Set Up AWS Cognito Identity Pool for Token Management ,1970-01-01,1970-01-01,0,2023-08-24 10:14:54,2023-08-24 10:14:54
564,2,200,Define Roles and Permissions for Authenticated Users,1970-01-01,1970-01-01,0,2023-08-24 10:14:54,2023-08-24 10:14:54
