id,creator_id,project_id,description,start_date,end_date,duration,created_at,updated_at
565,2,200, Test Token Verification for API Requests (Troubleshooting Included),1970-01-01,1970-01-01,0,2023-08-24 10:14:54,2023-08-24 10:14:54
566,2,200,Create AWS WAF WebACLs,1970-01-01,1970-01-01,0,2023-08-24 10:14:54,2023-08-24 10:14:54
567,2,200,Define Rules for OWASP Core Rule Sets,1970-01-01,1970-01-01,0,2023-08-24 10:14:54,2023-08-24 10:14:54
568,2,200,Set Up Custom Rules for Specific Application Security,1970-01-01,1970-01-01,0,2023-08-24 10:14:54,2023-08-24 10:14:54
569,2,200,Associate WAF with API Gateway and Front-end Resources,1970-01-01,1970-01-01,0,2023-08-24 10:14:54,2023-08-24 10:14:54
570,2,200,Link AWS WAF to API Gateway Endpoints,1970-01-01,1970-01-01,0,2023-08-24 10:14:54,2023-08-24 10:14:54
571,2,200,Integrate WAF with Front-end Web Application,1970-01-01,1970-01-01,0,2023-08-24 10:14:54,2023-08-24 10:14:54
572,2,200,Testing of Applications with different vulnerabilities ,1970-01-01,1970-01-01,0,2023-08-24 10:14:54,2023-08-24 10:14:54
573,2,200,WAF Configuration Complete,1970-01-01,1970-01-01,0,2023-08-24 10:14:54,2023-08-24 10:14:54
574,2,200,Create S3 Buckets for File Storage,1970-01-01,1970-01-01,0,2023-08-24 10:14:54,2023-08-24 10:14:54
575,2,200,Design Bucket Structure and Naming Conventions,1970-01-01,1970-01-01,0,2023-08-24 10:14:54,2023-08-24 10:14:54
576,2,200,Set Up Bucket Policies for Access Control,1970-01-01,1970-01-01,0,2023-08-24 10:14:54,2023-08-24 10:14:54
577,2,200, Implement Retention Policies for S3 Objects,1970-01-01,1970-01-01,0,2023-08-24 10:14:54,2023-08-24 10:14:54
578,2,200, Configure Lifecycle Rules for Object Deletion or Archiving ,1970-01-01,1970-01-01,0,2023-08-24 10:14:54,2023-08-24 10:14:54
579,2,200,Test Object Retention and Access Control,1970-01-01,1970-01-01,0,2023-08-24 10:14:54,2023-08-24 10:14:54
580,2,200,Evaluate Data Synchronization Requirements,1970-01-01,1970-01-01,0,2023-08-24 10:14:54,2023-08-24 10:14:54
581,2,200,Identify Data Sources and Targets for Synchronization,1970-01-01,1970-01-01,0,2023-08-24 10:14:54,2023-08-24 10:14:54
582,2,200, Determine Synchronization Frequency and Scope,1970-01-01,1970-01-01,0,2023-08-24 10:14:54,2023-08-24 10:14:54
583,2,200,Choose Data Synchronization Solution ,1970-01-01,1970-01-01,0,2023-08-24 10:14:54,2023-08-24 10:14:54
584,2,200,Evaluate Hevodata CDC and T-SQL Triggers as Alternatives,1970-01-01,1970-01-01,0,2023-08-24 10:14:54,2023-08-24 10:14:54
585,2,200,Select Best-Fit Solution Based on Requirements,1970-01-01,1970-01-01,0,2023-08-24 10:14:54,2023-08-24 10:14:54
586,2,200,Implement Data Synchronization Process,1970-01-01,1970-01-01,0,2023-08-24 10:14:54,2023-08-24 10:14:54
587,2,200,Set Up Hevodata CDC or Develop T-SQL Triggers,1970-01-01,1970-01-01,0,2023-08-24 10:14:54,2023-08-24 10:14:54
588,2,200,Monitor and Test Data Synchronization,1970-01-01,1970-01-01,0,2023-08-24 10:14:54,2023-08-24 10:14:54
589,2,200,"Create AWS Dev, Staging, and Production Environments",1970-01-01,1970-01-01,0,2023-08-24 10:14:54,2023-08-24 10:14:54
590,2,200,Provision EC2 Instances for Each Environment,1970-01-01,1970-01-01,0,2023-08-24 10:14:54,2023-08-24 10:14:54
591,2,200, Configure Security Groups and Access Control ,1970-01-01,1970-01-01,0,2023-08-24 10:14:54,2023-08-24 10:14:54
592,2,200,Prepare Environment for Development Workloads,1970-01-01,1970-01-01,0,2023-08-24 10:14:54,2023-08-24 10:14:54
593,2,200,Optimize Resource Allocation for Non-Production Environments,1970-01-01,1970-01-01,0,2023-08-24 10:14:54,2023-08-24 10:14:54
594,2,200,Install Required Software and Dependencies,1970-01-01,1970-01-01,0,2023-08-24 10:14:54,2023-08-24 10:14:54
595,2,200,Upgrade Production Environment if Necessary ,1970-01-01,1970-01-01,0,2023-08-24 10:14:54,2023-08-24 10:14:54
596,2,200,Monitor Production Workloads and Performance,1970-01-01,1970-01-01,0,2023-08-24 10:14:54,2023-08-24 10:14:54
597,2,200,Scale Up Resources as Required,1970-01-01,1970-01-01,0,2023-08-24 10:14:54,2023-08-24 10:14:54
598,2,200,Testing for Security Group with our infrastructure,1970-01-01,1970-01-01,0,2023-08-24 10:14:54,2023-08-24 10:14:54
599,2,200,Test Connectivity to Internal Resources via Bastion Host,1970-01-01,1970-01-01,0,2023-08-24 10:14:54,2023-08-24 10:14:54
600,2,200,13. Hosting Environment Setup,1970-01-01,1970-01-01,0,2023-08-24 10:14:54,2023-08-24 10:14:54
601,2,200,Set Up AWS WAF for Front-end Protection ,1970-01-01,1970-01-01,0,2023-08-24 10:14:54,2023-08-24 10:14:54
602,2,200,Design WAF Rules for Web Application Protection,1970-01-01,1970-01-01,0,2023-08-24 10:14:54,2023-08-24 10:14:54
603,2,200,Configure WebACLs and Rule Groups,1970-01-01,1970-01-01,0,2023-08-24 10:14:54,2023-08-24 10:14:54
604,2,200,Monitor and Respond to WAF Alerts,1970-01-01,1970-01-01,0,2023-08-24 10:14:54,2023-08-24 10:14:54
605,2,200,Monitor WAF Metrics and Security Alarms,1970-01-01,1970-01-01,0,2023-08-24 10:14:54,2023-08-24 10:14:54
606,2,200,Respond to Suspicious Activities and Security Threats,1970-01-01,1970-01-01,0,2023-08-24 10:14:54,2023-08-24 10:14:54
607,2,200, Configure Security Groups for Resources Security,1970-01-01,1970-01-01,0,2023-08-24 10:14:55,2023-08-24 10:14:55
608,2,200,Define Inbound and Outbound Rules for Security Groups,1970-01-01,1970-01-01,0,2023-08-24 10:14:55,2023-08-24 10:14:55
609,2,200,Restrict Access to Resources Based on Security Policies,1970-01-01,1970-01-01,0,2023-08-24 10:14:55,2023-08-24 10:14:55
610,2,200,Restrict External Access to Database,1970-01-01,1970-01-01,0,2023-08-24 10:14:55,2023-08-24 10:14:55
611,2,200,Configure RDS Security Group to Allow Access Only from Backend Subnet,1970-01-01,1970-01-01,0,2023-08-24 10:14:55,2023-08-24 10:14:55
612,2,200,Test Database Connectivity from Backend Subnet Only,1970-01-01,1970-01-01,0,2023-08-24 10:14:55,2023-08-24 10:14:55
613,2,200,Application Access Configuration,1970-01-01,1970-01-01,0,2023-08-24 10:14:55,2023-08-24 10:14:55
614,2,200, Implement AWS Cognito IAM for Front-end Application Access,1970-01-01,1970-01-01,0,2023-08-24 10:14:55,2023-08-24 10:14:55
615,2,200, Set Up Authentication and Authorization Rules for Front-end Users,1970-01-01,1970-01-01,0,2023-08-24 10:14:55,2023-08-24 10:14:55
616,2,200,"Test User Registration, Login, and Role-Based Access",1970-01-01,1970-01-01,0,2023-08-24 10:14:55,2023-08-24 10:14:55
617,2,200,Firewalls & Authentication and Access Management Complete,1970-01-01,1970-01-01,0,2023-08-24 10:14:55,2023-08-24 10:14:55
618,2,200,Configure Amazon CloudWatch for Monitoring,1970-01-01,1970-01-01,0,2023-08-24 10:14:55,2023-08-24 10:14:55
619,2,201,Create Required IAM Users ,2023-08-24,1970-01-01,-19593,2023-08-24 13:36:25,2023-08-24 13:36:25
620,2,201,Set Up AWS IAM Users and Groups ,1970-01-01,1970-01-01,0,2023-08-24 13:36:25,2023-08-24 13:36:25
621,2,201,Gather Requirements and Constraints for Network Design ,2023-07-12,2023-07-25,13,2023-08-24 13:36:25,2023-08-24 13:36:25
622,2,201,Identify Network Components and Topology,2023-07-25,2023-07-29,4,2023-08-24 13:36:25,2023-08-24 13:36:25
623,2,203,Meet/Review Traxidy RFP plan with Sales. Set Up meet in Traxidy and send out meeting minutes,2023-08-24,2023-08-26,2,2023-08-30 11:08:12,2023-08-30 11:08:12
624,2,203,Set up Who/What/When meeting to confirm work ownership (Sales to Lead),2023-08-26,2023-08-28,2,2023-08-30 11:08:12,2023-08-30 11:08:12
625,2,203,Team meeting to review draft information for completeness,2023-08-26,2023-08-28,2,2023-08-30 11:08:12,2023-08-30 11:08:12
626,2,203,Team Status Update meetings as required,2023-08-26,2023-08-28,2,2023-08-30 11:08:12,2023-08-30 11:08:12
627,2,203,Submit a work-to-date draft of your created documentation to the shared drive,2023-08-26,2023-08-31,5,2023-08-30 11:08:12,2023-08-30 11:08:12
628,2,203,Submit a work-to-date draft of your created RFP information to the MIS3 shared drive,2023-08-26,2023-08-31,5,2023-08-30 11:08:12,2023-08-30 11:08:12
629,2,203,Submit the Partner response costing to MIS3 shared drive,2023-08-26,2023-08-31,5,2023-08-30 11:08:12,2023-08-30 11:08:12
630,2,203,Submit RFP questions to client if necessary,2023-09-11,2023-09-11,0,2023-08-30 11:08:12,2023-08-30 11:08:12
631,2,203,Facilitate Status Update Meeting #1,2023-08-31,2023-09-02,2,2023-08-30 11:08:12,2023-08-30 11:08:12
632,2,203,Facilitate Status Update Meeting #2,2023-09-07,2023-09-09,2,2023-08-30 11:08:12,2023-08-30 11:08:12
633,2,203,Finalize your information for the RFP response and place it in the shared drive,2023-08-26,2023-09-27,32,2023-08-30 11:08:12,2023-08-30 11:08:12
634,2,203,Finalize your information for the RFP response and place it in the shared drive,2023-08-26,2023-09-27,32,2023-08-30 11:08:12,2023-08-30 11:08:12
635,2,203,Review the submitted work for completeness and take next steps,2023-09-27,2023-09-29,2,2023-08-30 11:08:12,2023-08-30 11:08:12
636,2,203,Complete & Submit RFP response documentation,2023-09-28,2023-09-29,1,2023-08-30 11:08:12,2023-08-30 11:08:12
637,2,203,Close project/tasks,2023-10-02,2023-10-04,2,2023-08-30 11:08:12,2023-08-30 11:08:12
653,2,203,Meet/Review Traxidy RFP plan with Sales. Set Up meet in Traxidy and send out meeting minutes,2023-08-24,2023-08-26,2,2023-08-31 08:09:40,2023-08-31 08:09:40
654,2,203,Set up Who/What/When meeting to confirm work ownership (Sales to Lead),2023-08-26,2023-08-28,2,2023-08-31 08:09:40,2023-08-31 08:09:40
655,2,203,Team meeting to review draft information for completeness,2023-08-26,2023-08-28,2,2023-08-31 08:09:40,2023-08-31 08:09:40
656,2,203,Team Status Update meetings as required,2023-08-26,2023-08-28,2,2023-08-31 08:09:40,2023-08-31 08:09:40
657,2,203,Submit a work-to-date draft of your created documentation to the shared drive,2023-08-26,2023-08-31,5,2023-08-31 08:09:40,2023-08-31 08:09:40
658,2,203,Submit a work-to-date draft of your created RFP information to the MIS3 shared drive,2023-08-26,2023-08-31,5,2023-08-31 08:09:40,2023-08-31 08:09:40
659,2,203,Submit the Partner response costing to MIS3 shared drive,2023-08-26,2023-08-31,5,2023-08-31 08:09:40,2023-08-31 08:09:40
660,2,203,Submit RFP questions to client if necessary,2023-09-11,2023-09-11,0,2023-08-31 08:09:40,2023-08-31 08:09:40
661,2,203,Facilitate Status Update Meeting #1,2023-08-31,2023-09-02,2,2023-08-31 08:09:40,2023-08-31 08:09:40
662,2,203,Facilitate Status Update Meeting #2,2023-09-07,2023-09-09,2,2023-08-31 08:09:40,2023-08-31 08:09:40
663,2,203,Finalize your information for the RFP response and place it in the shared drive,2023-08-26,2023-09-27,32,2023-08-31 08:09:40,2023-08-31 08:09:40
664,2,203,Finalize your information for the RFP response and place it in the shared drive,2023-08-26,2023-09-27,32,2023-08-31 08:09:40,2023-08-31 08:09:40
665,2,203,Review the submitted work for completeness and take next steps,2023-09-27,2023-09-29,2,2023-08-31 08:09:40,2023-08-31 08:09:40
666,2,203,Complete & Submit RFP response documentation,2023-09-28,2023-09-29,1,2023-08-31 08:09:40,2023-08-31 08:09:40
667,2,203,Close project/tasks,2023-10-02,2023-10-04,2,2023-08-31 08:09:40,2023-08-31 08:09:40
723,2,203,Meet/Review Traxidy RFP plan with Sales. Set Up meet in Traxidy and send out meeting minutes,2023-08-24,2023-08-26,2,2023-08-31 08:30:24,2023-08-31 08:30:24
724,2,203,Set up Who/What/When meeting to confirm work ownership (Sales to Lead),2023-08-26,2023-08-28,2,2023-08-31 08:30:24,2023-08-31 08:30:24
725,2,203,Team meeting to review draft information for completeness,2023-08-26,2023-08-28,2,2023-08-31 08:30:24,2023-08-31 08:30:24
726,2,203,Team Status Update meetings as required,2023-08-26,2023-08-28,2,2023-08-31 08:30:24,2023-08-31 08:30:24
727,2,203,Submit a work-to-date draft of your created documentation to the shared drive,2023-08-26,2023-08-31,5,2023-08-31 08:30:24,2023-08-31 08:30:24
728,2,203,Submit a work-to-date draft of your created RFP information to the MIS3 shared drive,2023-08-26,2023-08-31,5,2023-08-31 08:30:24,2023-08-31 08:30:24
729,2,203,Submit the Partner response costing to MIS3 shared drive,2023-08-26,2023-08-31,5,2023-08-31 08:30:24,2023-08-31 08:30:24
730,2,203,Submit RFP questions to client if necessary,2023-09-11,2023-09-11,0,2023-08-31 08:30:24,2023-08-31 08:30:24
731,2,203,Facilitate Status Update Meeting #1,2023-08-31,2023-09-02,2,2023-08-31 08:30:24,2023-08-31 08:30:24
732,2,203,Facilitate Status Update Meeting #2,2023-09-07,2023-09-09,2,2023-08-31 08:30:24,2023-08-31 08:30:24
733,2,203,Finalize your information for the RFP response and place it in the shared drive,2023-08-26,2023-09-27,32,2023-08-31 08:30:24,2023-08-31 08:30:24
734,2,203,Finalize your information for the RFP response and place it in the shared drive,2023-08-26,2023-09-27,32,2023-08-31 08:30:24,2023-08-31 08:30:24
735,2,203,Review the submitted work for completeness and take next steps,2023-09-27,2023-09-29,2,2023-08-31 08:30:24,2023-08-31 08:30:24
736,2,203,Complete & Submit RFP response documentation,2023-09-28,2023-09-29,1,2023-08-31 08:30:24,2023-08-31 08:30:24
737,2,203,Close project/tasks,2023-10-02,2023-10-04,2,2023-08-31 08:30:24,2023-08-31 08:30:24
758,2,212,Bid No Bid/Meet/Review RFP with techs and Sales. Setup plan and next steps.,2023-11-14,2023-11-16,2,2023-11-16 12:46:43,2023-11-16 12:46:43
759,2,212,Set up Who/What/When meeting to confirm work ownership (Sales to Lead),2023-11-16,2023-11-18,2,2023-11-16 12:46:43,2023-11-16 12:46:43
760,2,212,"Setup Status Update Meetings as required, to review draft information for completeness",2023-11-16,2023-11-18,2,2023-11-16 12:46:43,2023-11-16 12:46:43
761,2,212,Submit a work-to-date draft of your created documentation to MIS3 or the shared Google Drive,2023-11-16,2023-11-21,5,2023-11-16 12:46:43,2023-11-16 12:46:43
762,2,212,Submit a work-to-date draft of your created RFP information to MIS3 or the shared Google Drive,2023-11-16,2023-11-21,5,2023-11-16 12:46:43,2023-11-16 12:46:43
763,2,212,Submit the Partner response costing to MIS3 or the shared Google Drive,2023-11-16,2023-11-21,5,2023-11-16 12:46:43,2023-11-16 12:46:43
764,2,212,Submit RFP questions to client if necessary,2023-11-20,2023-11-20,0,2023-11-16 12:46:43,2023-11-16 12:46:43
765,2,212,Facilitate Status Update Meeting #1 and produce minutes report,2023-11-21,2023-11-23,2,2023-11-16 12:46:43,2023-11-16 12:46:43
766,2,212,Facilitate Status Update Meeting #2 and produce minutes report,2023-11-28,2023-11-30,2,2023-11-16 12:46:43,2023-11-16 12:46:43
767,2,212,Finalize your information for the RFP response and place it in the shared drive or send to MIS3,2023-11-16,2023-11-25,9,2023-11-16 12:46:43,2023-11-16 12:46:43
768,2,212,Finalize your information for the RFP response and place it in the shared drive or send to MIS3,2023-11-16,2023-11-25,9,2023-11-16 12:46:43,2023-11-16 12:46:43
769,2,212,Review the submitted work for completeness and take next steps if required,2023-11-27,2023-11-29,2,2023-11-16 12:46:43,2023-11-16 12:46:43
770,2,212,Complete & Submit RFP response documentation,2023-11-29,2023-11-30,1,2023-11-16 12:46:43,2023-11-16 12:46:43
771,2,212,Close project/tasks,2023-12-03,2023-12-05,2,2023-11-16 12:46:43,2023-11-16 12:46:43
772,2,213,Meet/Review Traxidy RFP plan with Sales. Set Up meet in Traxidy and send out meeting minutes,2023-11-01,2023-11-03,2,2023-11-22 10:58:09,2023-11-22 10:58:09
773,2,213,Team meeting to review draft information for completeness,2023-11-09,2023-11-12,3,2023-11-22 10:58:09,2023-11-22 10:58:09
774,2,213,Team Status Update meetings as required,2023-11-12,2023-11-22,10,2023-11-22 10:58:09,2023-11-22 10:58:09
775,2,213,Submit a work-to-date draft of your created documentation to the shared drive,2023-11-22,2023-11-27,5,2023-11-22 10:58:09,2023-11-22 10:58:09
776,2,213,Submit a work-to-date draft of your created RFP information to the MIS3 shared drive,2023-11-27,2023-12-05,8,2023-11-22 10:58:09,2023-11-22 10:58:09
777,2,213,Submit the Partner response costing to MIS3 shared drive,2023-12-05,2023-12-10,5,2023-11-22 10:58:09,2023-11-22 10:58:09
778,2,213,Submit RFP questions to client if necessary,2023-12-05,2023-12-14,9,2023-11-22 10:58:09,2023-11-22 10:58:09
779,2,213,setup the environment,2023-01-14,2023-01-22,8,2023-11-22 10:58:09,2023-11-22 10:58:09
780,2,213,perform UAT testing,2023-01-23,2023-02-07,15,2023-11-22 10:58:09,2023-11-22 10:58:09
781,2,213,summarize testing results,2023-02-07,2023-02-22,15,2023-11-22 10:58:09,2023-11-22 10:58:09
782,2,213,Final presentation,2023-02-22,2023-02-24,2,2023-11-22 10:58:09,2023-11-22 10:58:09
783,2,213,sign-off of all material and obtain acceptance,2023-02-22,2023-03-11,17,2023-11-22 10:58:09,2023-11-22 10:58:09
784,2,214,Bid No Bid/Meet/Review RFP with techs and Sales. Setup plan and next steps.,2023-11-12,2023-11-14,2,2023-11-28 06:12:52,2023-11-28 06:12:52
785,2,214,Set up plan development meeting to confirm work ownership of work tasks,2023-11-14,2023-11-16,2,2023-11-28 06:12:52,2023-11-28 06:12:52
786,2,214,"Setup Status Update Meetings as required, to review draft information for completeness",2023-11-14,2023-11-16,2,2023-11-28 06:12:52,2023-11-28 06:12:52
787,2,214,Submit a work-to-date draft of your created documentation to the shared  Drive,2023-11-14,2023-11-19,5,2023-11-28 06:12:52,2023-11-28 06:12:52
788,2,214,Submit a work-to-date draft of your created RFP information ,2023-11-14,2023-11-19,5,2023-11-28 06:12:52,2023-11-28 06:12:52
789,2,214,Submit the Partner response costing ,2023-11-14,2023-11-19,5,2023-11-28 06:12:52,2023-11-28 06:12:52
790,2,214,Submit RFP questions to client if necessary,2023-11-20,2023-11-20,0,2023-11-28 06:12:52,2023-11-28 06:12:52
791,2,214,Facilitate Status Update Meeting #1 and produce minutes report,2023-11-19,2023-11-21,2,2023-11-28 06:12:52,2023-11-28 06:12:52
792,2,214,Facilitate Status Update Meeting #2 and produce minutes report,2023-11-26,2023-11-28,2,2023-11-28 06:12:52,2023-11-28 06:12:52
793,2,214,Finalize your information for the RFP response and place it in the shared drive or send to MIS3,2023-11-14,2023-12-15,31,2023-11-28 06:12:52,2023-11-28 06:12:52
794,2,214,Review the submitted work for completeness and take next steps if required,2023-12-15,2023-12-17,2,2023-11-28 06:12:52,2023-11-28 06:12:52
795,2,214,Complete & Submit RFP response documentation,2023-12-19,2023-12-20,1,2023-11-28 06:12:52,2023-11-28 06:12:52
796,2,214,Close project/tasks,2023-12-23,2023-12-25,2,2023-11-28 06:12:52,2023-11-28 06:12:52
815,2,219,again,2024-05-06,2024-05-12,6,2024-01-30 14:42:44,2024-01-30 14:42:44
816,2,220,make a list of materials,2024-04-29,2024-04-30,1,2024-01-30 14:45:05,2024-01-30 14:45:05
818,2,222,make a list of materials,2024-04-29,2024-04-30,1,2024-01-30 14:48:42,2024-01-30 14:48:42
819,2,223,make a list of materials,2024-04-29,2024-04-30,1,2024-01-30 14:50:22,2024-01-30 14:50:22
820,2,223,install all walls per blueprints,2024-05-10,2024-05-15,5,2024-01-30 14:50:22,2024-01-30 14:50:22
821,2,224,make a list of materials,2024-04-29,2024-04-30,1,2024-01-30 14:52:00,2024-01-30 14:52:00
822,2,224,install all walls per blueprints,2024-05-10,2024-05-15,5,2024-01-30 14:52:00,2024-01-30 14:52:00
823,2,224,install roof trusses,2024-05-16,2024-05-21,5,2024-01-30 14:52:00,2024-01-30 14:52:00
824,2,224,install roof sheathing and shingles,2024-05-17,2024-05-27,10,2024-01-30 14:52:00,2024-01-30 14:52:00
825,2,225,make a list of materials,2024-04-29,2024-04-30,1,2024-01-30 14:53:26,2024-01-30 14:53:26
826,2,225,install all walls per blueprints,2024-05-10,2024-05-15,5,2024-01-30 14:53:26,2024-01-30 14:53:26
827,2,225,install roof trusses,2024-05-16,2024-05-21,5,2024-01-30 14:53:26,2024-01-30 14:53:26
828,2,225,install roof sheathing and shingles,2024-05-17,2024-05-27,10,2024-01-30 14:53:26,2024-01-30 14:53:26
829,2,226,make a list of materials,2024-04-29,2024-04-30,1,2024-01-30 14:55:09,2024-01-30 14:55:09
830,2,226,install all walls per blueprints,2024-05-10,2024-05-15,5,2024-01-30 14:55:09,2024-01-30 14:55:09
831,2,226,install roof trusses,2024-05-16,2024-05-21,5,2024-01-30 14:55:09,2024-01-30 14:55:09
832,2,226,install roof sheathing and shingles,2024-05-17,2024-05-27,10,2024-01-30 14:55:09,2024-01-30 14:55:09
833,2,227,make a list of materials,2024-04-29,2024-04-30,1,2024-01-30 14:56:58,2024-01-30 14:56:58
834,2,227,install all walls per blueprints,2024-05-10,2024-05-15,5,2024-01-30 14:56:58,2024-01-30 14:56:58
835,2,227,install roof trusses,2024-05-16,2024-05-21,5,2024-01-30 14:56:58,2024-01-30 14:56:58
836,2,227,install roof sheathing and shingles,2024-05-17,2024-05-27,10,2024-01-30 14:56:58,2024-01-30 14:56:58
837,2,228,make a list of materials,2024-04-29,2024-04-30,1,2024-01-30 15:01:25,2024-01-30 15:01:25
838,2,228,install all walls per blueprints,2024-05-10,2024-05-15,5,2024-01-30 15:01:25,2024-01-30 15:01:25
839,2,228,install roof trusses,2024-05-16,2024-05-21,5,2024-01-30 15:01:25,2024-01-30 15:01:25
840,2,228,install roof sheathing and shingles,2024-05-17,2024-05-27,10,2024-01-30 15:01:25,2024-01-30 15:01:25
841,2,229,make a list of materials,2024-04-29,2024-04-30,1,2024-01-30 15:14:44,2024-01-30 15:14:44
842,2,229,buy the materials,2024-05-01,2024-05-03,2,2024-01-30 15:14:44,2024-01-30 15:14:44
843,2,229,level the ground with gravel,2024-05-03,2024-05-06,3,2024-01-30 15:14:44,2024-01-30 15:14:44
844,2,229,build floor frame,2024-05-07,2024-05-08,1,2024-01-30 15:14:44,2024-01-30 15:14:44
845,2,229,build walls to plan,2024-05-09,2024-05-10,1,2024-01-30 15:14:44,2024-01-30 15:14:44
846,2,229,install all walls per blueprints,2024-05-10,2024-05-15,5,2024-01-30 15:14:44,2024-01-30 15:14:44
847,2,229,install roof trusses,2024-05-16,2024-05-21,5,2024-01-30 15:14:44,2024-01-30 15:14:44
848,2,229,install roof sheathing and shingles,2024-05-17,2024-05-27,10,2024-01-30 15:14:44,2024-01-30 15:14:44
849,2,230,make a list of materials,2024-04-29,2024-04-30,1,2024-01-30 15:19:34,2024-01-30 15:19:34
850,2,230,buy the materials,2024-05-01,2024-05-03,2,2024-01-30 15:19:34,2024-01-30 15:19:34
851,2,230,level the ground with gravel,2024-05-03,2024-05-06,3,2024-01-30 15:19:34,2024-01-30 15:19:34
852,2,230,build floor frame,2024-05-07,2024-05-08,1,2024-01-30 15:19:34,2024-01-30 15:19:34
853,2,230,build walls to plan,2024-05-09,2024-05-10,1,2024-01-30 15:19:34,2024-01-30 15:19:34
854,2,230,install all walls per blueprints,2024-05-10,2024-05-15,5,2024-01-30 15:19:34,2024-01-30 15:19:34
855,2,230,install roof trusses,2024-05-16,2024-05-21,5,2024-01-30 15:19:34,2024-01-30 15:19:34
856,2,230,install roof sheathing and shingles,2024-05-17,2024-05-27,10,2024-01-30 15:19:34,2024-01-30 15:19:34
857,2,231,make a list of materials,2024-04-29,2024-04-30,1,2024-01-30 15:24:28,2024-01-30 15:24:28
858,2,231,buy the materials,2024-05-01,2024-05-03,2,2024-01-30 15:24:28,2024-01-30 15:24:28
859,2,231,level the ground with gravel,2024-05-03,2024-05-06,3,2024-01-30 15:24:28,2024-01-30 15:24:28
860,2,231,build floor frame,2024-05-07,2024-05-08,1,2024-01-30 15:24:28,2024-01-30 15:24:28
861,2,231,build walls to plan,2024-05-09,2024-05-10,1,2024-01-30 15:24:28,2024-01-30 15:24:28
862,2,231,install all walls per blueprints,2024-05-10,2024-05-15,5,2024-01-30 15:24:28,2024-01-30 15:24:28
863,2,231,install roof trusses,2024-05-16,2024-05-21,5,2024-01-30 15:24:28,2024-01-30 15:24:28
864,2,231,install roof sheathing and shingles,2024-05-17,2024-05-27,10,2024-01-30 15:24:28,2024-01-30 15:24:28
