id,creator_id,project_id,constraint,status,comments,previous_status,created_at,updated_at
1,2,1,overall,green,,,2021-11-23 05:04:23,2021-11-23 05:04:23
2,2,1,scope,green,,,2021-11-23 05:04:23,2021-11-23 05:04:23
3,2,1,budget,green,,,2021-11-23 05:04:23,2021-11-23 05:04:23
4,2,1,schedule,green,,,2021-11-23 05:04:23,2021-11-23 05:04:23
5,2,2,overall,green,,,2021-11-23 05:07:29,2021-11-23 05:07:29
6,2,2,scope,green,,,2021-11-23 05:07:29,2021-11-23 05:07:29
7,2,2,budget,green,,,2021-11-23 05:07:29,2021-11-23 05:07:29
8,2,2,schedule,green,,,2021-11-23 05:07:29,2021-11-23 05:07:29
9,2,3,overall,green,,,2021-11-23 05:11:21,2021-11-23 05:11:21
10,2,3,scope,green,,,2021-11-23 05:11:21,2021-11-23 05:11:21
11,2,3,budget,green,,,2021-11-23 05:11:21,2021-11-23 05:11:21
12,2,3,schedule,green,,,2021-11-23 05:11:21,2021-11-23 05:11:21
13,2,4,overall,green,,,2021-11-26 12:01:30,2021-11-26 12:01:30
14,2,4,scope,green,,,2021-11-26 12:01:30,2021-11-26 12:01:30
15,2,4,budget,green,,,2021-11-26 12:01:30,2021-11-26 12:01:30
16,2,4,schedule,green,,,2021-11-26 12:01:31,2021-11-26 12:01:31
17,2,4,overall,yellow,having some issues but seem to be staying on track,green,2021-11-26 12:02:24,2021-11-26 12:02:24
18,2,4,scope,yellow,,green,2021-11-26 12:03:49,2021-11-26 12:03:49
19,2,4,schedule,green,,green,2021-11-26 12:03:57,2021-11-26 12:03:57
20,2,4,budget,green,,green,2021-11-26 12:04:03,2021-11-26 12:04:03
21,2,4,overall,red,,yellow,2021-11-29 06:13:17,2021-11-29 06:13:17
22,2,4,schedule,red,There is a risk that the information provided as to the technical spec does not conform with the safety guidelines that are coming out later this year.,green,2021-11-29 06:13:31,2021-11-29 06:13:31
23,2,4,scope,yellow,the plan but need to execute,yellow,2021-11-29 06:13:59,2021-11-29 06:13:59
24,2,4,overall,green,back on track!,red,2021-11-30 04:31:55,2021-11-30 04:31:55
25,2,4,schedule,yellow,,red,2021-11-30 04:32:06,2021-11-30 04:32:06
26,2,4,scope,green,,yellow,2021-11-30 04:32:12,2021-11-30 04:32:12
27,2,1,overall,yellow,,green,2021-12-06 10:38:27,2021-12-06 10:38:27
28,2,1,scope,green,,green,2021-12-06 10:38:33,2021-12-06 10:38:33
29,2,1,schedule,red,,green,2021-12-06 10:38:38,2021-12-06 10:38:38
30,2,1,budget,red,,green,2021-12-06 10:38:42,2021-12-06 10:38:42
31,2,2,overall,yellow,,green,2021-12-06 10:39:27,2021-12-06 10:39:27
32,2,2,scope,green,,green,2021-12-06 10:39:32,2021-12-06 10:39:32
33,2,2,schedule,red,,green,2021-12-06 10:39:37,2021-12-06 10:39:37
34,2,2,budget,red,,green,2021-12-06 10:39:42,2021-12-06 10:39:42
35,2,3,overall,red,,green,2021-12-06 12:00:00,2021-12-06 12:00:00
36,2,3,scope,yellow,,green,2021-12-06 12:00:07,2021-12-06 12:00:07
37,2,3,schedule,yellow,,green,2021-12-06 12:00:12,2021-12-06 12:00:12
38,2,3,budget,red,,green,2021-12-06 12:00:17,2021-12-06 12:00:17
39,2,4,overall,yellow,,green,2021-12-13 03:35:52,2021-12-13 03:35:52
40,2,4,risk,yellow,,,2021-12-13 04:14:29,2021-12-13 04:14:29
41,2,4,technology,red,Most of what we are doing is to receive more training and information on our current situation while trying to apply the requirements of the project to the outcome.,,2021-12-13 04:15:05,2021-12-13 04:15:05
42,2,4,other,green,,,2021-12-13 04:37:33,2021-12-13 04:37:33
43,2,2,overall,green,,yellow,2022-01-03 10:41:09,2022-01-03 10:41:09
44,2,2,schedule,yellow,,red,2022-01-03 10:41:41,2022-01-03 10:41:41
45,2,2,communication,yellow,,,2022-01-03 10:41:55,2022-01-03 10:41:55
46,2,2,procurement,yellow,Having some difficulties with the purchasing of the new box on time for the schedule,,2022-01-03 10:42:45,2022-01-03 10:42:45
47,7,5,overall,green,,,2022-01-10 01:05:21,2022-01-10 01:05:21
48,7,5,scope,green,,,2022-01-10 01:05:21,2022-01-10 01:05:21
49,7,5,budget,green,,,2022-01-10 01:05:21,2022-01-10 01:05:21
50,7,5,schedule,green,,,2022-01-10 01:05:21,2022-01-10 01:05:21
51,25,6,overall,green,,,2022-01-12 04:25:29,2022-01-12 04:25:29
52,25,6,scope,green,,,2022-01-12 04:25:29,2022-01-12 04:25:29
53,25,6,budget,green,,,2022-01-12 04:25:29,2022-01-12 04:25:29
54,25,6,schedule,green,,,2022-01-12 04:25:29,2022-01-12 04:25:29
55,10,7,overall,green,,,2022-01-12 05:20:16,2022-01-12 05:20:16
56,10,7,scope,green,,,2022-01-12 05:20:16,2022-01-12 05:20:16
57,10,7,budget,green,,,2022-01-12 05:20:16,2022-01-12 05:20:16
58,10,7,schedule,green,,,2022-01-12 05:20:16,2022-01-12 05:20:16
59,10,8,overall,green,,,2022-01-12 06:28:03,2022-01-12 06:28:03
60,10,8,scope,green,,,2022-01-12 06:28:03,2022-01-12 06:28:03
61,10,8,budget,green,,,2022-01-12 06:28:03,2022-01-12 06:28:03
62,10,8,schedule,green,,,2022-01-12 06:28:03,2022-01-12 06:28:03
63,10,9,overall,green,,,2022-01-12 06:58:02,2022-01-12 06:58:02
64,10,9,scope,green,,,2022-01-12 06:58:02,2022-01-12 06:58:02
65,10,9,budget,green,,,2022-01-12 06:58:02,2022-01-12 06:58:02
66,10,9,schedule,green,,,2022-01-12 06:58:02,2022-01-12 06:58:02
67,29,10,overall,green,,,2022-01-12 10:39:05,2022-01-12 10:39:05
68,29,10,scope,green,,,2022-01-12 10:39:05,2022-01-12 10:39:05
69,29,10,budget,green,,,2022-01-12 10:39:05,2022-01-12 10:39:05
70,29,10,schedule,green,,,2022-01-12 10:39:05,2022-01-12 10:39:05
71,18,11,overall,green,,,2022-01-13 04:09:56,2022-01-13 04:09:56
72,18,11,scope,green,,,2022-01-13 04:09:56,2022-01-13 04:09:56
73,18,11,budget,green,,,2022-01-13 04:09:56,2022-01-13 04:09:56
74,18,11,schedule,green,,,2022-01-13 04:09:56,2022-01-13 04:09:56
75,6,12,overall,green,,,2022-01-13 04:32:11,2022-01-13 04:32:11
76,6,12,scope,green,,,2022-01-13 04:32:11,2022-01-13 04:32:11
77,6,12,budget,green,,,2022-01-13 04:32:11,2022-01-13 04:32:11
78,6,12,schedule,green,,,2022-01-13 04:32:11,2022-01-13 04:32:11
79,18,13,overall,green,,,2022-01-13 04:41:19,2022-01-13 04:41:19
80,18,13,scope,green,,,2022-01-13 04:41:19,2022-01-13 04:41:19
81,18,13,budget,green,,,2022-01-13 04:41:19,2022-01-13 04:41:19
82,18,13,schedule,green,,,2022-01-13 04:41:19,2022-01-13 04:41:19
83,2,3,overall,yellow,we need to take this down a notch,red,2022-01-14 09:06:51,2022-01-14 09:06:51
84,18,14,overall,green,,,2022-01-14 12:29:44,2022-01-14 12:29:44
85,18,14,scope,green,,,2022-01-14 12:29:44,2022-01-14 12:29:44
86,18,14,budget,green,,,2022-01-14 12:29:44,2022-01-14 12:29:44
87,18,14,schedule,green,,,2022-01-14 12:29:44,2022-01-14 12:29:44
88,18,15,overall,green,,,2022-01-14 12:51:05,2022-01-14 12:51:05
89,18,15,scope,green,,,2022-01-14 12:51:05,2022-01-14 12:51:05
90,18,15,budget,green,,,2022-01-14 12:51:05,2022-01-14 12:51:05
91,18,15,schedule,green,,,2022-01-14 12:51:05,2022-01-14 12:51:05
92,2,16,overall,green,,,2022-01-17 04:05:15,2022-01-17 04:05:15
93,2,16,scope,green,,,2022-01-17 04:05:15,2022-01-17 04:05:15
94,2,16,budget,green,,,2022-01-17 04:05:15,2022-01-17 04:05:15
95,2,16,schedule,green,,,2022-01-17 04:05:15,2022-01-17 04:05:15
96,18,17,overall,green,,,2022-01-17 09:37:22,2022-01-17 09:37:22
97,18,17,scope,green,,,2022-01-17 09:37:22,2022-01-17 09:37:22
98,18,17,budget,green,,,2022-01-17 09:37:22,2022-01-17 09:37:22
99,18,17,schedule,green,,,2022-01-17 09:37:22,2022-01-17 09:37:22
100,18,18,overall,green,,,2022-01-18 06:39:53,2022-01-18 06:39:53
101,18,18,scope,green,,,2022-01-18 06:39:53,2022-01-18 06:39:53
102,18,18,budget,green,,,2022-01-18 06:39:53,2022-01-18 06:39:53
103,18,18,schedule,green,,,2022-01-18 06:39:53,2022-01-18 06:39:53
104,2,3,overall,green,,yellow,2022-01-19 05:17:49,2022-01-19 05:17:49
105,24,19,overall,green,,,2022-01-19 15:24:09,2022-01-19 15:24:09
106,24,19,scope,green,,,2022-01-19 15:24:09,2022-01-19 15:24:09
107,24,19,budget,green,,,2022-01-19 15:24:09,2022-01-19 15:24:09
108,24,19,schedule,green,,,2022-01-19 15:24:09,2022-01-19 15:24:09
109,2,2,overall,yellow,still problems getting the tech group to participate,green,2022-01-23 04:23:08,2022-01-23 04:23:08
110,2,2,resources,yellow,,,2022-01-23 04:23:26,2022-01-23 04:23:26
111,2,2,resources,red,,yellow,2022-01-23 04:23:33,2022-01-23 04:23:33
112,2,2,communication,green,,yellow,2022-01-23 04:23:38,2022-01-23 04:23:38
113,2,2,procurement,green,,yellow,2022-01-23 04:23:44,2022-01-23 04:23:44
114,2,1,overall,red,,yellow,2022-01-23 04:35:31,2022-01-23 04:35:31
115,2,20,overall,green,,,2022-01-23 12:29:46,2022-01-23 12:29:46
116,2,20,scope,green,,,2022-01-23 12:29:46,2022-01-23 12:29:46
117,2,20,budget,green,,,2022-01-23 12:29:46,2022-01-23 12:29:46
118,2,20,schedule,green,,,2022-01-23 12:29:46,2022-01-23 12:29:46
119,2,21,overall,green,,,2022-01-25 12:54:45,2022-01-25 12:54:45
120,2,21,scope,green,,,2022-01-25 12:54:45,2022-01-25 12:54:45
121,2,21,budget,green,,,2022-01-25 12:54:45,2022-01-25 12:54:45
122,2,21,schedule,green,,,2022-01-25 12:54:45,2022-01-25 12:54:45
123,27,22,overall,green,,,2022-01-25 13:20:01,2022-01-25 13:20:01
124,27,22,scope,green,,,2022-01-25 13:20:01,2022-01-25 13:20:01
125,27,22,budget,green,,,2022-01-25 13:20:01,2022-01-25 13:20:01
126,27,22,schedule,green,,,2022-01-25 13:20:01,2022-01-25 13:20:01
127,2,2,overall,green,,yellow,2022-01-25 13:29:14,2022-01-25 13:29:14
128,18,23,overall,green,,,2022-01-28 08:48:10,2022-01-28 08:48:10
129,18,23,scope,green,,,2022-01-28 08:48:10,2022-01-28 08:48:10
130,18,23,budget,green,,,2022-01-28 08:48:10,2022-01-28 08:48:10
131,18,23,schedule,green,,,2022-01-28 08:48:10,2022-01-28 08:48:10
132,39,24,overall,green,,,2022-01-31 15:21:45,2022-01-31 15:21:45
133,39,24,scope,green,,,2022-01-31 15:21:45,2022-01-31 15:21:45
134,39,24,budget,green,,,2022-01-31 15:21:45,2022-01-31 15:21:45
135,39,24,schedule,green,,,2022-01-31 15:21:45,2022-01-31 15:21:45
136,42,25,overall,green,,,2022-02-07 02:09:17,2022-02-07 02:09:17
137,42,25,scope,green,,,2022-02-07 02:09:17,2022-02-07 02:09:17
138,42,25,budget,green,,,2022-02-07 02:09:17,2022-02-07 02:09:17
139,42,25,schedule,green,,,2022-02-07 02:09:17,2022-02-07 02:09:17
140,42,25,quality,yellow,Tool is not flexible for adding or removing columns,,2022-02-07 02:33:55,2022-02-07 02:33:55
141,42,26,overall,green,,,2022-02-07 02:42:26,2022-02-07 02:42:26
142,42,26,scope,green,,,2022-02-07 02:42:26,2022-02-07 02:42:26
143,42,26,budget,green,,,2022-02-07 02:42:26,2022-02-07 02:42:26
144,42,26,schedule,green,,,2022-02-07 02:42:26,2022-02-07 02:42:26
145,2,27,overall,green,,,2022-02-07 06:16:25,2022-02-07 06:16:25
146,2,27,scope,green,,,2022-02-07 06:16:25,2022-02-07 06:16:25
147,2,27,budget,green,,,2022-02-07 06:16:25,2022-02-07 06:16:25
148,2,27,schedule,green,,,2022-02-07 06:16:25,2022-02-07 06:16:25
149,2,28,overall,green,,,2022-02-07 07:00:34,2022-02-07 07:00:34
150,2,28,scope,green,,,2022-02-07 07:00:34,2022-02-07 07:00:34
151,2,28,budget,green,,,2022-02-07 07:00:34,2022-02-07 07:00:34
152,2,28,schedule,green,,,2022-02-07 07:00:34,2022-02-07 07:00:34
153,2,29,overall,green,,,2022-02-07 07:02:25,2022-02-07 07:02:25
154,2,29,scope,green,,,2022-02-07 07:02:25,2022-02-07 07:02:25
155,2,29,budget,green,,,2022-02-07 07:02:25,2022-02-07 07:02:25
156,2,29,schedule,green,,,2022-02-07 07:02:25,2022-02-07 07:02:25
157,7,30,overall,green,,,2022-02-07 07:39:40,2022-02-07 07:39:40
158,7,30,scope,green,,,2022-02-07 07:39:40,2022-02-07 07:39:40
159,7,30,budget,green,,,2022-02-07 07:39:40,2022-02-07 07:39:40
160,7,30,schedule,green,,,2022-02-07 07:39:40,2022-02-07 07:39:40
161,2,31,overall,green,,,2022-02-07 07:46:27,2022-02-07 07:46:27
162,2,31,scope,green,,,2022-02-07 07:46:27,2022-02-07 07:46:27
163,2,31,budget,green,,,2022-02-07 07:46:27,2022-02-07 07:46:27
164,2,31,schedule,green,,,2022-02-07 07:46:27,2022-02-07 07:46:27
165,2,32,overall,green,,,2022-02-07 07:52:07,2022-02-07 07:52:07
166,2,32,scope,green,,,2022-02-07 07:52:07,2022-02-07 07:52:07
167,2,32,budget,green,,,2022-02-07 07:52:07,2022-02-07 07:52:07
168,2,32,schedule,green,,,2022-02-07 07:52:07,2022-02-07 07:52:07
169,2,33,overall,green,,,2022-02-09 11:08:05,2022-02-09 11:08:05
170,2,33,scope,green,,,2022-02-09 11:08:05,2022-02-09 11:08:05
171,2,33,budget,green,,,2022-02-09 11:08:05,2022-02-09 11:08:05
172,2,33,schedule,green,,,2022-02-09 11:08:05,2022-02-09 11:08:05
173,2,20,overall,yellow,,green,2022-02-09 12:59:01,2022-02-09 12:59:01
174,2,20,scope,red,,green,2022-02-09 12:59:06,2022-02-09 12:59:06
175,2,20,schedule,yellow,,green,2022-02-09 12:59:12,2022-02-09 12:59:12
176,2,20,budget,green,,green,2022-02-09 12:59:17,2022-02-09 12:59:17
177,2,2,overall,red,,green,2022-02-09 13:02:04,2022-02-09 13:02:04
178,2,1,overall,yellow,,red,2022-02-09 13:02:38,2022-02-09 13:02:38
179,2,1,schedule,red,,red,2022-02-09 13:02:46,2022-02-09 13:02:46
180,2,1,overall,green,,yellow,2022-02-09 13:02:52,2022-02-09 13:02:52
181,2,1,resources,green,,,2022-02-09 13:05:14,2022-02-09 13:05:14
182,2,1,technology,green,,,2022-02-09 13:05:23,2022-02-09 13:05:23
183,2,1,communication,green,,,2022-02-09 13:05:30,2022-02-09 13:05:30
184,2,1,other,green,,,2022-02-09 13:05:52,2022-02-09 13:05:52
185,2,1,other,red,,green,2022-02-09 13:06:00,2022-02-09 13:06:00
186,2,1,technology,red,,green,2022-02-09 13:06:08,2022-02-09 13:06:08
187,2,1,communication,green,,green,2022-02-09 13:06:14,2022-02-09 13:06:14
188,2,1,resources,green,,green,2022-02-09 13:06:37,2022-02-09 13:06:37
189,2,4,resources,green,,,2022-02-09 13:08:55,2022-02-09 13:08:55
190,2,4,resources,green,All resources remain available,green,2022-02-09 13:09:33,2022-02-09 13:09:33
191,2,4,risk,yellow,Continue to see multiple risks that have high probability and impact,yellow,2022-02-09 13:10:32,2022-02-09 13:10:32
192,2,4,technology,yellow,With new contracted tech we are in better position for testing,red,2022-02-09 13:11:40,2022-02-09 13:11:40
193,2,4,other,green,,green,2022-02-09 13:12:01,2022-02-09 13:12:01
194,2,4,other,green,,green,2022-02-09 13:30:36,2022-02-09 13:30:36
195,2,4,scope,green,,green,2022-02-09 13:31:08,2022-02-09 13:31:08
196,2,4,scope,yellow,Need to discuss removing some features,green,2022-02-09 13:31:53,2022-02-09 13:31:53
197,2,4,schedule,red,,yellow,2022-02-09 13:32:10,2022-02-09 13:32:10
198,2,4,schedule,red,,red,2022-02-09 13:32:24,2022-02-09 13:32:24
199,2,4,schedule,red,We will be putting through a change request to schedule based on increased test time,red,2022-02-09 13:33:26,2022-02-09 13:33:26
200,2,20,overall,red,,yellow,2022-02-11 03:36:08,2022-02-11 03:36:08
201,2,20,schedule,red,,yellow,2022-02-11 03:36:19,2022-02-11 03:36:19
202,43,34,overall,green,,,2022-02-14 08:20:10,2022-02-14 08:20:10
203,43,34,scope,green,,,2022-02-14 08:20:10,2022-02-14 08:20:10
204,43,34,budget,green,,,2022-02-14 08:20:10,2022-02-14 08:20:10
205,43,34,schedule,green,,,2022-02-14 08:20:10,2022-02-14 08:20:10
206,32,35,overall,green,,,2022-02-15 07:58:22,2022-02-15 07:58:22
207,32,35,scope,green,,,2022-02-15 07:58:22,2022-02-15 07:58:22
208,32,35,budget,green,,,2022-02-15 07:58:22,2022-02-15 07:58:22
209,32,35,schedule,green,,,2022-02-15 07:58:22,2022-02-15 07:58:22
210,46,36,overall,green,,,2022-02-28 03:46:27,2022-02-28 03:46:27
211,46,36,scope,green,,,2022-02-28 03:46:27,2022-02-28 03:46:27
212,46,36,budget,green,,,2022-02-28 03:46:27,2022-02-28 03:46:27
213,46,36,schedule,green,,,2022-02-28 03:46:27,2022-02-28 03:46:27
214,46,36,overall,red,Test Comments,green,2022-02-28 04:01:46,2022-02-28 04:01:46
215,46,36,scope,yellow,Test Scope COmments,green,2022-02-28 04:02:03,2022-02-28 04:02:03
216,46,36,schedule,green,Schedule update,green,2022-02-28 04:02:17,2022-02-28 04:02:17
217,46,36,budget,yellow,Budget Update GYR,green,2022-02-28 04:02:34,2022-02-28 04:02:34
218,46,36,quality,red,Quality,,2022-02-28 04:03:01,2022-02-28 04:03:01
219,46,36,communication,green,Communication at the best level..,,2022-02-28 04:03:24,2022-02-28 04:03:24
220,2,2,overall,yellow,making some headway on the work that needs to bring us back to the planned schedule,red,2022-02-28 11:17:15,2022-02-28 11:17:15
221,2,2,budget,green,the budget change has been approved so that we are currently on plan for budget,red,2022-02-28 11:18:10,2022-02-28 11:18:10
222,2,2,schedule,yellow,work seems to be getting ahead enough to put us back on schedule,yellow,2022-02-28 11:19:09,2022-02-28 11:19:09
223,2,20,overall,yellow,have work in place to put us back in line with plan,red,2022-02-28 11:27:51,2022-02-28 11:27:51
224,2,4,overall,green,on plan,yellow,2022-02-28 11:35:37,2022-02-28 11:35:37
225,2,4,schedule,yellow,could still have schedule issues but have planned work and timing in place to move back to green,red,2022-02-28 11:36:17,2022-02-28 11:36:17
226,2,4,technology,yellow,"appear to have the proper understanding, but waiting on documents",yellow,2022-02-28 11:37:41,2022-02-28 11:37:41
227,2,4,scope,green,scope discussions with sponsor and we are now approved with new scope expectations,yellow,2022-02-28 11:42:21,2022-02-28 11:42:21
228,2,2,overall,red,trouble again and we need to review for next steps,yellow,2022-02-28 12:27:27,2022-02-28 12:27:27
229,2,2,schedule,red,not good and need help,yellow,2022-02-28 12:27:51,2022-02-28 12:27:51
230,2,2,resources,red,support group still not able to provide the people to help with work on the project.,red,2022-02-28 12:29:12,2022-02-28 12:29:12
231,2,37,overall,green,,,2022-03-01 11:23:08,2022-03-01 11:23:08
232,2,37,scope,green,,,2022-03-01 11:23:08,2022-03-01 11:23:08
233,2,37,budget,green,,,2022-03-01 11:23:08,2022-03-01 11:23:08
234,2,37,schedule,green,,,2022-03-01 11:23:08,2022-03-01 11:23:08
235,36,38,overall,green,,,2022-03-04 09:57:09,2022-03-04 09:57:09
236,36,38,scope,green,,,2022-03-04 09:57:09,2022-03-04 09:57:09
237,36,38,budget,green,,,2022-03-04 09:57:09,2022-03-04 09:57:09
238,36,38,schedule,green,,,2022-03-04 09:57:09,2022-03-04 09:57:09
239,49,39,overall,green,,,2022-03-07 08:04:12,2022-03-07 08:04:12
240,49,39,scope,green,,,2022-03-07 08:04:12,2022-03-07 08:04:12
241,49,39,budget,green,,,2022-03-07 08:04:12,2022-03-07 08:04:12
242,49,39,schedule,green,,,2022-03-07 08:04:12,2022-03-07 08:04:12
243,49,40,overall,green,,,2022-03-07 08:12:38,2022-03-07 08:12:38
244,49,40,scope,green,,,2022-03-07 08:12:38,2022-03-07 08:12:38
245,49,40,budget,green,,,2022-03-07 08:12:38,2022-03-07 08:12:38
246,49,40,schedule,green,,,2022-03-07 08:12:38,2022-03-07 08:12:38
247,49,41,overall,green,,,2022-03-07 08:19:22,2022-03-07 08:19:22
248,49,41,scope,green,,,2022-03-07 08:19:22,2022-03-07 08:19:22
249,49,41,budget,green,,,2022-03-07 08:19:22,2022-03-07 08:19:22
250,49,41,schedule,green,,,2022-03-07 08:19:22,2022-03-07 08:19:22
251,49,42,overall,green,,,2022-03-07 08:21:17,2022-03-07 08:21:17
252,49,42,scope,green,,,2022-03-07 08:21:17,2022-03-07 08:21:17
253,49,42,budget,green,,,2022-03-07 08:21:17,2022-03-07 08:21:17
254,49,42,schedule,green,,,2022-03-07 08:21:17,2022-03-07 08:21:17
255,49,43,overall,green,,,2022-03-07 08:23:35,2022-03-07 08:23:35
256,49,43,scope,green,,,2022-03-07 08:23:35,2022-03-07 08:23:35
257,49,43,budget,green,,,2022-03-07 08:23:35,2022-03-07 08:23:35
258,49,43,schedule,green,,,2022-03-07 08:23:35,2022-03-07 08:23:35
259,49,44,overall,green,,,2022-03-07 08:26:38,2022-03-07 08:26:38
260,49,44,scope,green,,,2022-03-07 08:26:38,2022-03-07 08:26:38
261,49,44,budget,green,,,2022-03-07 08:26:38,2022-03-07 08:26:38
262,49,44,schedule,green,,,2022-03-07 08:26:38,2022-03-07 08:26:38
263,49,45,overall,green,,,2022-03-07 08:28:08,2022-03-07 08:28:08
264,49,45,scope,green,,,2022-03-07 08:28:08,2022-03-07 08:28:08
265,49,45,budget,green,,,2022-03-07 08:28:08,2022-03-07 08:28:08
266,49,45,schedule,green,,,2022-03-07 08:28:08,2022-03-07 08:28:08
267,49,46,overall,green,,,2022-03-07 08:29:47,2022-03-07 08:29:47
268,49,46,scope,green,,,2022-03-07 08:29:47,2022-03-07 08:29:47
269,49,46,budget,green,,,2022-03-07 08:29:47,2022-03-07 08:29:47
270,49,46,schedule,green,,,2022-03-07 08:29:47,2022-03-07 08:29:47
271,49,47,overall,green,,,2022-03-07 08:35:06,2022-03-07 08:35:06
272,49,47,scope,green,,,2022-03-07 08:35:06,2022-03-07 08:35:06
273,49,47,budget,green,,,2022-03-07 08:35:06,2022-03-07 08:35:06
274,49,47,schedule,green,,,2022-03-07 08:35:06,2022-03-07 08:35:06
275,49,48,overall,green,,,2022-03-07 08:39:21,2022-03-07 08:39:21
276,49,48,scope,green,,,2022-03-07 08:39:21,2022-03-07 08:39:21
277,49,48,budget,green,,,2022-03-07 08:39:21,2022-03-07 08:39:21
278,49,48,schedule,green,,,2022-03-07 08:39:21,2022-03-07 08:39:21
279,49,49,overall,green,,,2022-03-07 08:42:14,2022-03-07 08:42:14
280,49,49,scope,green,,,2022-03-07 08:42:14,2022-03-07 08:42:14
281,49,49,budget,green,,,2022-03-07 08:42:14,2022-03-07 08:42:14
282,49,49,schedule,green,,,2022-03-07 08:42:14,2022-03-07 08:42:14
