id,project_id,creator_id,description,gyr_status,plan_date,created_at,updated_at
231,189,2,survey complete,green,2023-06-02,2023-04-27 12:50:13,2023-04-27 12:50:13
232,189,2,develop resource ,green,2023-09-01,2023-04-27 12:50:13,2023-04-27 12:50:13
233,189,2,Done Execution,green,2023-04-25,2023-04-27 12:50:13,2023-04-27 12:50:13
234,189,2,survey complete,green,2023-06-02,2023-04-27 12:50:13,2023-04-27 12:50:13
235,189,2,develop resource ,green,2023-09-01,2023-04-27 12:50:13,2023-04-27 12:50:13
236,189,2,Done Execution,green,2023-04-25,2023-04-27 12:50:13,2023-04-27 12:50:13
237,189,2,survey complete,green,2023-06-02,2023-04-27 12:50:13,2023-04-27 12:50:13
238,189,2,develop resource ,green,2023-09-01,2023-04-27 12:50:13,2023-04-27 12:50:13
239,189,2,Done Front,green,2023-04-25,2023-04-27 12:50:13,2023-04-27 12:50:13
240,189,2,complete closure,green,2023-06-02,2023-04-27 12:50:13,2023-04-27 12:50:13
241,189,2,meetings all done,green,2023-09-01,2023-04-27 12:50:13,2023-04-27 12:50:13
242,189,2,Done Execution,green,2023-06-21,2023-04-27 12:50:14,2023-04-27 12:50:14
243,189,2,survey complete,green,2023-07-05,2023-04-27 12:50:14,2023-04-27 12:50:14
244,186,2,develop resource requirements ,green,2023-06-16,2023-04-28 06:28:37,2023-04-28 06:28:37
245,186,2,develop resource requirements and this had a bad date,green,2023-07-27,2023-04-28 06:28:37,2023-04-28 06:28:37
246,186,2,develop resource requirements and this had a bad date,green,2023-09-01,2023-04-28 06:28:37,2023-04-28 06:28:37
247,190,2,develop resource requirements ,green,2023-06-16,2023-04-28 06:34:10,2023-04-28 06:34:10
248,191,2,develop resource requirements ,green,2023-06-16,2023-05-25 13:07:38,2023-05-25 13:07:38
249,192,2,develop resource requirements ,green,2023-05-27,2023-05-25 13:29:28,2023-05-25 13:29:28
250,192,2,develop timeline for main pages,green,2023-06-01,2023-05-25 13:29:28,2023-05-25 13:29:28
251,192,2,planning complete,green,2023-06-10,2023-05-25 13:29:28,2023-05-25 13:29:28
252,193,2,develop resource requirements ,green,2023-05-27,2023-05-25 13:52:42,2023-05-25 13:52:42
253,193,2,develop timeline for main pages,green,2023-06-01,2023-05-25 13:52:42,2023-05-25 13:52:42
254,193,2,planning complete,green,2023-06-10,2023-05-25 13:52:43,2023-05-25 13:52:43
255,193,41,develop resource requirements ,green,2023-05-27,2023-06-12 12:14:37,2023-06-12 12:14:37
256,193,41,develop timeline for main pages,green,2023-06-01,2023-06-12 12:14:37,2023-06-12 12:14:37
257,193,41,planning complete,green,2023-06-10,2023-06-12 12:14:37,2023-06-12 12:14:37
258,193,41,develop resource requirements ,green,2023-05-27,2023-06-12 12:15:01,2023-06-12 12:15:01
259,193,41,develop timeline for main pages,green,2023-06-01,2023-06-12 12:15:01,2023-06-12 12:15:01
260,193,41,planning complete,green,2023-06-10,2023-06-12 12:15:01,2023-06-12 12:15:01
261,193,41,develop resource requirements ,green,2023-05-27,2023-06-12 12:15:45,2023-06-12 12:15:45
262,193,41,develop timeline for main pages,green,2023-06-01,2023-06-12 12:15:45,2023-06-12 12:15:45
263,193,41,planning complete,green,2023-06-10,2023-06-12 12:15:45,2023-06-12 12:15:45
264,192,2,develop resource requirements ,green,2023-05-27,2023-06-12 12:21:10,2023-06-12 12:21:10
265,192,2,develop timeline for main pages,green,2023-06-01,2023-06-12 12:21:10,2023-06-12 12:21:10
266,192,2,planning complete,green,2023-06-10,2023-06-12 12:21:10,2023-06-12 12:21:10
267,195,41,develop resource requirements ,green,2023-06-16,2023-06-12 12:23:15,2023-06-12 12:23:15
268,196,41,develop resource requirements ,green,2023-06-16,2023-06-12 12:32:19,2023-06-12 12:32:19
269,196,41,Planning Complete,green,2023-06-17,2023-06-12 12:32:19,2023-06-12 12:32:19
270,196,41,Completed Delivery,green,2023-07-08,2023-06-12 12:32:19,2023-06-12 12:32:19
271,196,41,develop resource requirements ,green,2023-06-16,2023-06-12 12:36:27,2023-06-12 12:36:27
272,196,41,Planning Complete,green,2023-06-17,2023-06-12 12:36:27,2023-06-12 12:36:27
273,196,41,Completed Delivery,green,2023-07-08,2023-06-12 12:36:28,2023-06-12 12:36:28
274,194,41,develop resource requirements ,green,2023-06-16,2023-06-12 12:39:57,2023-06-12 12:39:57
275,194,41,Planning Complete,green,2023-06-17,2023-06-12 12:39:57,2023-06-12 12:39:57
276,194,41,Completed Delivery,green,2023-07-08,2023-06-12 12:39:57,2023-06-12 12:39:57
277,197,41,develop resource requirements ,green,2023-06-16,2023-06-12 13:10:13,2023-06-12 13:10:13
278,197,41,Planning Complete,green,2023-06-17,2023-06-12 13:10:13,2023-06-12 13:10:13
279,197,41,Completed Delivery,green,2023-07-08,2023-06-12 13:10:13,2023-06-12 13:10:13
280,198,2,Business Case & Recommendation,green,2023-03-15,2023-06-16 11:06:28,2023-06-16 11:06:28
281,198,2,Capital request approval - UCC,green,2023-04-10,2023-06-16 11:06:28,2023-06-16 11:06:28
282,198,2,"Vendor Kick off meeting - Review milestones & dates, risks, contraints",green,2023-06-19,2023-06-16 11:06:28,2023-06-16 11:06:28
283,198,2,UCC- complete SED configuration document,green,2023-06-19,2023-06-16 11:06:28,2023-06-16 11:06:28
284,198,2,ED -Build system,green,2023-06-19,2023-06-16 11:06:28,2023-06-16 11:06:28
285,198,2,UCC -Build system,green,2023-06-29,2023-06-16 11:06:28,2023-06-16 11:06:28
286,198,2,ED-Floor plan,green,2023-06-29,2023-06-16 11:06:28,2023-06-16 11:06:28
287,198,2,ED-hardware delivered & Asset tagged,green,2023-06-13,2023-06-16 11:06:28,2023-06-16 11:06:28
288,198,2,UCC-Hardware delivered & Asset tagged,green,2023-06-13,2023-06-16 11:06:28,2023-06-16 11:06:28
289,198,2,Vendor installation,green,2023-07-28,2023-06-16 11:06:28,2023-06-16 11:06:28
290,198,2,integration - Reporting (API),green,2023-08-08,2023-06-16 11:06:29,2023-06-16 11:06:29
291,198,2,Vendor provide training (reports) live + 4 weeks (Incl Clinical + SA/DS support team member),green,2023-06-19,2023-06-16 11:06:29,2023-06-16 11:06:29
292,199,55,Completed I & R,green,2023-06-13,2023-06-26 12:41:40,2023-06-26 12:41:40
293,199,55,Plan Ready to Execute,green,2023-07-03,2023-06-26 12:41:40,2023-06-26 12:41:40
294,199,55,Build Done,green,2023-10-02,2023-06-26 12:41:40,2023-06-26 12:41:40
295,199,55,Testing Complete,green,2023-11-30,2023-06-26 12:41:40,2023-06-26 12:41:40
296,199,55,Completed Docs,green,2023-12-05,2023-06-26 12:41:40,2023-06-26 12:41:40
297,199,55,Project Closed,green,2023-12-12,2023-06-26 12:41:40,2023-06-26 12:41:40
298,200,2,Network Architecture Design Complete,green,1970-01-01,2023-08-24 10:14:54,2023-08-24 10:14:54
299,200,2,VPC Setup and Configuration Complete,green,1970-01-01,2023-08-24 10:14:54,2023-08-24 10:14:54
300,200,2,Subnet Creation and Configuration Complete,green,1970-01-01,2023-08-24 10:14:54,2023-08-24 10:14:54
301,200,2,Cognito Configuration Complete,green,1970-01-01,2023-08-24 10:14:54,2023-08-24 10:14:54
302,200,2,File Storage Setup Complete,green,1970-01-01,2023-08-24 10:14:54,2023-08-24 10:14:54
303,200,2,Data Synchronization Layer Implementation Complete,green,1970-01-01,2023-08-24 10:14:54,2023-08-24 10:14:54
304,201,2,Discuss the Roles for Each users ,green,2023-08-25,2023-08-24 13:36:25,2023-08-24 13:36:25
305,201,2,Creation of User using Least Privilege Principal Complete,green,2023-07-02,2023-08-24 13:36:25,2023-08-24 13:36:25
306,201,2,Determining Appropriate Region for our infrastructure ,green,2023-07-29,2023-08-24 13:36:25,2023-08-24 13:36:25
307,201,2,Create a HL Diagram,green,2023-08-04,2023-08-24 13:36:25,2023-08-24 13:36:25
308,201,2,Network Architecture Design Complete,green,2023-08-23,2023-08-24 13:36:25,2023-08-24 13:36:25
309,203,2,Planning & Review Complete,green,2023-08-28,2023-08-30 11:08:12,2023-08-30 11:08:12
310,203,2,Questions to client Submitted,green,2023-09-11,2023-08-30 11:08:12,2023-08-30 11:08:12
311,203,2,Creation and Review Complete,green,2023-09-27,2023-08-30 11:08:12,2023-08-30 11:08:12
312,203,2,RFP Submitted Successfully,green,2023-09-29,2023-08-30 11:08:12,2023-08-30 11:08:12
313,203,2,Project Closed,green,2023-10-04,2023-08-30 11:08:12,2023-08-30 11:08:12
322,203,2,Planning & Review Complete,green,2023-08-28,2023-08-31 08:09:40,2023-08-31 08:09:40
323,203,2,Questions to client Submitted,green,2023-09-11,2023-08-31 08:09:40,2023-08-31 08:09:40
324,203,2,Creation and Review Complete,green,2023-09-27,2023-08-31 08:09:40,2023-08-31 08:09:40
325,203,2,RFP Submitted Successfully,green,2023-09-29,2023-08-31 08:09:40,2023-08-31 08:09:40
326,203,2,Project Closed,green,2023-10-04,2023-08-31 08:09:40,2023-08-31 08:09:40
353,203,2,Planning & Review Complete,green,2023-08-28,2023-08-31 08:30:24,2023-08-31 08:30:24
354,203,2,Questions to client Submitted,green,2023-09-11,2023-08-31 08:30:24,2023-08-31 08:30:24
355,203,2,Creation and Review Complete,green,2023-09-27,2023-08-31 08:30:24,2023-08-31 08:30:24
356,203,2,RFP Submitted Successfully,green,2023-09-29,2023-08-31 08:30:24,2023-08-31 08:30:24
357,203,2,Project Closed,green,2023-10-04,2023-08-31 08:30:24,2023-08-31 08:30:24
362,132,2,Product Order Complete,complete,2023-08-14,2023-10-17 12:45:24,2023-10-17 12:45:24
363,132,2,Pieces Received,complete,2023-08-31,2023-10-17 12:45:55,2023-10-17 12:45:55
364,132,2,Prep for Install Complete,green,2024-03-05,2023-10-17 12:46:18,2024-01-29 08:47:14
365,132,2,Installation of Tracks Complete,green,2024-03-28,2023-10-17 12:47:03,2024-01-29 08:48:26
366,132,2,Collateral for Show is Installed,yellow,2024-01-18,2023-10-17 12:47:27,2024-01-29 08:50:05
367,212,2,Bid/No Bid Completed,complete,2023-11-16,2023-11-16 12:46:43,2023-11-16 12:47:45
368,212,2,Planning & Review Complete,green,2023-11-20,2023-11-16 12:46:43,2023-11-16 12:46:43
369,212,2,Questions to client Submitted,green,2023-11-20,2023-11-16 12:46:43,2023-11-16 12:46:43
370,212,2,Creation and Review Complete,green,2023-11-27,2023-11-16 12:46:43,2023-11-16 12:46:43
371,212,2,RFP Submitted Successfully,green,2023-11-30,2023-11-16 12:46:43,2023-11-16 12:46:43
372,212,2,Project Closed,green,2023-12-05,2023-11-16 12:46:43,2023-11-16 12:46:43
373,213,2,Set up Who/What/When meeting to confirm work ownership (Sales to Lead),green,2023-11-03,2023-11-22 10:58:09,2023-11-22 10:58:09
374,213,2,Planning & Review Complete,green,2023-11-22,2023-11-22 10:58:09,2023-11-22 10:58:09
375,213,2,Questions to client Submitted,green,2023-12-14,2023-11-22 10:58:09,2023-11-22 10:58:09
376,213,2,Testing Complete,green,2023-02-22,2023-11-22 10:58:09,2023-11-22 10:58:09
377,213,2,close project,green,2023-03-14,2023-11-22 10:58:09,2023-11-22 10:58:09
378,214,2,Bid/No Bid Completed,green,2023-11-14,2023-11-28 06:12:52,2023-11-28 06:12:52
379,214,2,Planning & Review Complete,green,2023-11-16,2023-11-28 06:12:52,2023-11-28 06:12:52
380,214,2,Questions to client Submitted,green,2023-11-20,2023-11-28 06:12:52,2023-11-28 06:12:52
381,214,2,Creation and Review Complete,green,2023-12-15,2023-11-28 06:12:52,2023-11-28 06:12:52
382,214,2,RFP Submitted Successfully,green,2023-12-20,2023-11-28 06:12:52,2023-11-28 06:12:52
383,214,2,Project Closed,green,2023-12-25,2023-11-28 06:12:52,2023-11-28 06:12:52
407,219,2,mile,green,2024-05-22,2024-01-30 14:42:44,2024-01-30 14:42:44
408,220,2,buy the materials,green,2024-05-01,2024-01-30 14:45:05,2024-01-30 14:45:05
409,220,2,Materials obtained,green,2024-05-04,2024-01-30 14:45:05,2024-01-30 14:45:05
410,220,2,level the ground with gravel,green,2024-05-03,2024-01-30 14:45:05,2024-01-30 14:45:05
411,220,2,build floor frame,green,2024-05-07,2024-01-30 14:45:05,2024-01-30 14:45:05
417,222,2,buy the materials,green,2024-05-01,2024-01-30 14:48:42,2024-01-30 14:48:42
418,222,2,Materials obtained,green,2024-05-04,2024-01-30 14:48:42,2024-01-30 14:48:42
419,222,2,level the ground with gravel,green,2024-05-03,2024-01-30 14:48:42,2024-01-30 14:48:42
420,222,2,build floor frame,green,2024-05-07,2024-01-30 14:48:42,2024-01-30 14:48:42
421,222,2,foundation complete,green,2024-05-08,2024-01-30 14:48:42,2024-01-30 14:48:42
422,223,2,buy the materials,green,2024-05-01,2024-01-30 14:50:22,2024-01-30 14:50:22
423,223,2,Materials obtained,green,2024-05-04,2024-01-30 14:50:22,2024-01-30 14:50:22
424,223,2,level the ground with gravel,green,2024-05-03,2024-01-30 14:50:22,2024-01-30 14:50:22
425,223,2,build floor frame,green,2024-05-07,2024-01-30 14:50:22,2024-01-30 14:50:22
426,223,2,foundation complete,green,2024-05-08,2024-01-30 14:50:22,2024-01-30 14:50:22
427,223,2,build walls to plan,green,2024-05-09,2024-01-30 14:50:22,2024-01-30 14:50:22
428,223,2,Wall Installation Complete,green,2024-05-15,2024-01-30 14:50:22,2024-01-30 14:50:22
429,224,2,buy the materials,green,2024-05-01,2024-01-30 14:52:00,2024-01-30 14:52:00
430,224,2,Materials obtained,green,2024-05-04,2024-01-30 14:52:00,2024-01-30 14:52:00
431,224,2,level the ground with gravel,green,2024-05-03,2024-01-30 14:52:00,2024-01-30 14:52:00
432,224,2,build floor frame,green,2024-05-07,2024-01-30 14:52:00,2024-01-30 14:52:00
433,224,2,foundation complete,green,2024-05-08,2024-01-30 14:52:00,2024-01-30 14:52:00
434,224,2,build walls to plan,green,2024-05-09,2024-01-30 14:52:00,2024-01-30 14:52:00
435,224,2,Wall Installation Complete,green,2024-05-15,2024-01-30 14:52:00,2024-01-30 14:52:00
436,224,2,Roof Complete and Shed Complete,green,2024-05-27,2024-01-30 14:52:00,2024-01-30 14:52:00
437,225,2,buy the materials,green,2024-05-01,2024-01-30 14:53:26,2024-01-30 14:53:26
438,225,2,Materials obtained,green,2024-05-04,2024-01-30 14:53:26,2024-01-30 14:53:26
439,225,2,level the ground with gravel,green,2024-05-03,2024-01-30 14:53:26,2024-01-30 14:53:26
440,225,2,build floor frame,green,2024-05-07,2024-01-30 14:53:26,2024-01-30 14:53:26
441,225,2,foundation complete,green,2024-05-08,2024-01-30 14:53:26,2024-01-30 14:53:26
442,225,2,build walls to plan,green,2024-05-09,2024-01-30 14:53:26,2024-01-30 14:53:26
443,225,2,Wall Installation Complete,green,2024-05-15,2024-01-30 14:53:26,2024-01-30 14:53:26
444,225,2,Roof Complete and Shed Complete,green,2024-05-27,2024-01-30 14:53:26,2024-01-30 14:53:26
445,226,2,buy the materials,green,2024-05-01,2024-01-30 14:55:09,2024-01-30 14:55:09
446,226,2,Materials obtained,green,2024-05-04,2024-01-30 14:55:09,2024-01-30 14:55:09
447,226,2,level the ground with gravel,green,2024-05-03,2024-01-30 14:55:09,2024-01-30 14:55:09
448,226,2,build floor frame,green,2024-05-07,2024-01-30 14:55:09,2024-01-30 14:55:09
449,226,2,foundation complete,green,2024-05-08,2024-01-30 14:55:09,2024-01-30 14:55:09
450,226,2,build walls to plan,green,2024-05-09,2024-01-30 14:55:09,2024-01-30 14:55:09
451,226,2,Wall Installation Complete,green,2024-05-15,2024-01-30 14:55:09,2024-01-30 14:55:09
452,226,2,Roof Complete and Shed Complete,green,2024-05-27,2024-01-30 14:55:09,2024-01-30 14:55:09
453,227,2,buy the materials,green,2024-05-01,2024-01-30 14:56:58,2024-01-30 14:56:58
454,227,2,Materials obtained,green,2024-05-04,2024-01-30 14:56:58,2024-01-30 14:56:58
455,227,2,level the ground with gravel,green,2024-05-03,2024-01-30 14:56:58,2024-01-30 14:56:58
456,227,2,build floor frame,green,2024-05-07,2024-01-30 14:56:58,2024-01-30 14:56:58
457,227,2,foundation complete,green,2024-05-08,2024-01-30 14:56:58,2024-01-30 14:56:58
458,227,2,build walls to plan,green,2024-05-09,2024-01-30 14:56:58,2024-01-30 14:56:58
459,227,2,Wall Installation Complete,green,2024-05-15,2024-01-30 14:56:58,2024-01-30 14:56:58
460,227,2,Roof Complete and Shed Complete,green,2024-05-27,2024-01-30 14:56:58,2024-01-30 14:56:58
461,228,2,buy the materials,green,2024-05-01,2024-01-30 15:01:25,2024-01-30 15:01:25
462,228,2,Materials obtained,green,2024-05-04,2024-01-30 15:01:25,2024-01-30 15:01:25
463,228,2,level the ground with gravel,green,2024-05-03,2024-01-30 15:01:25,2024-01-30 15:01:25
464,228,2,build floor frame,green,2024-05-07,2024-01-30 15:01:25,2024-01-30 15:01:25
465,228,2,foundation complete,green,2024-05-08,2024-01-30 15:01:25,2024-01-30 15:01:25
466,228,2,build walls to plan,green,2024-05-09,2024-01-30 15:01:25,2024-01-30 15:01:25
467,228,2,Wall Installation Complete,green,2024-05-15,2024-01-30 15:01:25,2024-01-30 15:01:25
468,228,2,Roof Complete and Shed Complete,green,2024-05-27,2024-01-30 15:01:25,2024-01-30 15:01:25
469,229,2,Materials obtained,green,2024-05-04,2024-01-30 15:14:44,2024-01-30 15:14:44
470,229,2,Foundation complete,green,2024-05-08,2024-01-30 15:14:44,2024-01-30 15:14:44
471,229,2,Wall Installation Complete,green,2024-05-15,2024-01-30 15:14:44,2024-01-30 15:14:44
472,229,2,Roof Complete and Shed Complete,green,2024-05-27,2024-01-30 15:14:45,2024-01-30 15:14:45
473,230,2,Materials obtained,green,2024-05-04,2024-01-30 15:19:34,2024-01-30 15:19:34
474,230,2,Foundation complete,green,2024-05-08,2024-01-30 15:19:34,2024-01-30 15:19:34
475,230,2,Wall Installation Complete,green,2024-05-15,2024-01-30 15:19:34,2024-01-30 15:19:34
476,230,2,Roof Complete and Shed Complete,green,2024-05-27,2024-01-30 15:19:34,2024-01-30 15:19:34
477,231,2,Materials obtained,green,2024-05-04,2024-01-30 15:24:28,2024-01-30 15:24:28
478,231,2,Foundation complete,green,2024-05-08,2024-01-30 15:24:28,2024-01-30 15:24:28
479,231,2,Wall Installation Complete,green,2024-05-15,2024-01-30 15:24:28,2024-01-30 15:24:28
480,231,2,Roof Complete and Shed Complete,green,2024-05-27,2024-01-30 15:24:28,2024-01-30 15:24:28
