id,creator_id,project_id,owner_contact_id,owner_contact_name,risk_identifier,statement,impact,probability,score,rank,status,impacted_key_constraint,created_at,updated_at
1,2,4,6.0,T.J. Shalmark,R1,There is a risk that the information provided as to the technical spec does not conform with the safety guidelines that are coming out later this year.,2,35,70,,open,schedule,2021-11-29 06:08:52,2022-04-03 08:54:47
2,2,4,,Steve Sammy,R2,There is a risk that our support staff on this project team may have more priority work later on the schedule and the prioject work may fall behind.,3,60,180,,closed,scope_and_schedule,2021-11-29 06:09:28,2021-11-30 04:32:57
4,2,4,8.0,Sal Nuberg,R4,There is a risk that the information provided as to the technical spec does not conform with the safety guidelines that are coming out later this year.,4,70,280,,closed,schedule_and_budget,2021-11-29 06:10:43,2022-04-11 13:11:02
5,2,4,5.0,Reggy Ralphson,R5,There is a risk that the information provided as to the technical spec does not conform with the safety guidelines that are coming out later this year.,4,55,220,,closed,budget,2021-11-29 06:11:19,2021-12-08 13:31:00
6,2,4,111.0,Traxidy Gmail Acct,R6,There is a risk that the information provided as to the technical spec does not conform with the safety guidelines that are coming out later this year.,4,20,80,,closed,scope_and_budget,2021-11-29 06:12:35,2022-07-06 05:19:36
7,2,2,1.0,Janice Wong,R1,There is a risk that the heavy rainfall in the coming season may wipe out the network lines and our communication and video meetings will be limited.,4,50,200,,open,scope_or_schedule_or_budget,2021-12-01 11:39:25,2022-03-04 11:19:09
8,2,3,4.0,Jan Dietrich,R1,there is a possibility that the design does not have enough detail for the manufacturing group to use it to ensure the machinery has been set properly,3,65,195,,open,budget,2021-12-06 12:02:51,2021-12-06 12:02:51
9,2,4,158.0,Gene Moss,R7,There is a risk that our support staff on this project team may have more priority work later on the schedule and the prioject work may fall behind.,3,80,240,4.0,open,scope_or_schedule_or_budget,2021-12-13 03:44:44,2022-07-07 04:53:44
10,2,2,13.0,Steve Sammy,R2,We think the Marketing group will be understaffed at launch,3,80,240,,closed,scope_or_benefits,2022-01-23 04:26:54,2022-03-05 08:37:49
11,2,2,43.0,Jerri Shaw,R3,resources from install group may not be available when sked to install network,5,50,250,,closed,schedule,2022-01-23 04:29:52,2022-03-24 09:32:42
15,42,25,53.0,Mister Client,R1,If tool does not consider adding new fields for filters managing would be complicated,3,20,60,,open,scope_or_benefits,2022-02-07 02:33:06,2022-02-07 02:33:06
16,32,35,64.0,Sponsor 1 Sponsor last name,R1,Software vendor will not meet our intended go live date,4,75,300,1.0,open,schedule,2022-02-15 14:00:26,2022-02-15 14:00:26
17,46,36,67.0,Prod User,R1,Test Risk Statement 01,5,20,100,,open,scope_or_benefits,2022-02-28 04:00:27,2022-02-28 04:00:27
18,46,36,67.0,Prod User,R2,Test Risk Statement 02,4,80,320,1.0,open,scope_or_schedule_or_budget,2022-02-28 04:01:29,2022-02-28 04:01:29
19,2,2,13.0,Steve Sammy,R4,there is a risk that the building will fall down with all this construction going on,5,10,50,,closed,scope_or_schedule_or_budget,2022-03-04 12:27:06,2022-03-30 15:15:14
20,2,1,72.0,Jerri Shaw,R1,There is a risk that the budget will not be enough to cover the new type of testing that's required,4,60,240,1.0,open,budget,2022-03-05 08:03:14,2022-08-30 07:58:04
21,2,1,73.0,Gus Marquez Sr.,R2,risk that the support window for the implementation in the system will not be available within a month of our finish.,3,60,180,,open,schedule,2022-03-05 08:04:32,2022-08-30 07:58:04
22,2,2,152.0,Terry Tester,R5,newest risk that there could be issues and delay,5,70,350,1.0,open,scope_and_schedule,2022-03-05 08:14:17,2022-05-23 05:34:04
23,2,2,43.0,Jerri Shaw,R6,newest risk that there could be issues and delay,4,60,240,2.0,open,schedule,2022-03-05 08:14:43,2022-05-23 05:34:04
24,2,2,44.0,Gus Marquez Sr.,R7,newest risk that there could be issues and delay,3,90,270,,closed,scope_and_budget,2022-03-05 08:15:00,2022-03-30 15:15:00
25,2,4,7.0,Jerri Shaw,R8,Risk that the window for the customer implementation may have to be moved due to maintenance window coming into plan,1,30,30,,open,schedule,2022-03-06 10:13:49,2022-04-03 08:52:27
26,2,4,187.0,Steve McBroom,R9,The safety and security  firewalls may not be the newest version for the database and the network config,5,60,300,1.0,open,scope_or_benefits,2022-03-09 04:19:20,2022-07-07 04:53:44
27,52,60,109.0,William Howard,R1,roadway construction in the area on the street may mean the electical is off for several hours,5,70,350,1.0,open,schedule,2022-03-13 13:55:47,2022-03-13 13:55:47
28,52,56,103.0,B. Oswald,R1,ARTS HS - road construction in front of Arts HS may cause electricity to be off for at least 2 days in Aug,5,50,250,,open,schedule,2022-03-13 14:10:42,2022-03-14 06:21:48
29,52,56,105.0,Steve McBroom,R2,TECH HS - people could need to use building at Tech HS for 2 days in late June extending school close,5,70,350,1.0,open,schedule,2022-03-13 14:12:49,2022-04-25 15:54:47
30,52,56,105.0,Steve McBroom,R3,xxxxxxxxxxxxxxxxxxxxxxxxx,4,50,200,,closed,schedule,2022-03-14 06:20:46,2022-03-14 06:22:24
31,56,64,115.0,Brian Oswald,R1,GWC work may need to be performed on second shift due to summer school,4,75,300,,closed,scope_or_schedule_or_budget,2022-03-14 10:28:12,2022-04-26 04:35:44
32,35,69,127.0,Gail Desmond,R1,SPRINT 1 - risk that people wont be available,5,50,250,2.0,open,schedule,2022-03-15 12:44:33,2022-03-17 15:45:25
33,35,69,,SM Test,R2,new risk,4,95,380,1.0,open,scope_and_schedule,2022-03-17 15:45:25,2022-03-17 15:45:25
34,35,70,145.0,JD Ishtar,R1,risk that people wont be available,5,40,200,3.0,open,scope_and_schedule,2022-03-21 05:16:57,2022-03-31 07:06:11
35,35,70,146.0,Channel Legit,R2,sponsor will be unavailable with convention speaking engagement next month,5,70,350,1.0,open,schedule,2022-03-21 05:17:56,2022-03-31 07:06:11
36,2,27,69.0,Selma Trichet,R1,there is a risk that the administration for the database may not be fully tested in the time needed,4,5,20,,open,scope_and_schedule,2022-03-21 10:37:26,2022-06-03 05:32:33
37,35,70,,,R3,risk that people wont be available,3,80,240,2.0,open,schedule,2022-03-21 12:29:18,2022-03-31 07:06:11
38,2,4,213.0,Fred Smith,R10,There is a risk that the client prem won't be available to us if their building refurbishing has the data-room blocked,4,70,280,2.0,open,scope_and_schedule,2022-03-23 11:43:59,2022-07-12 04:53:48
39,6,12,164.0,sami mcbroom,R1,Budget is insufficient,4,75,300,1.0,open,budget,2022-03-27 10:04:29,2022-04-09 06:04:46
40,6,12,33.0,Mimi McBroom,R2,Insufficient resources,4,60,240,2.0,open,schedule,2022-03-27 10:05:30,2022-04-09 06:04:46
41,6,12,33.0,Mimi McBroom,R3,Announcement Get Delayed,4,50,200,3.0,open,schedule,2022-03-27 10:06:25,2022-04-09 06:04:46
42,6,12,,,R4,how do we get there from here,2,40,80,,open,scope_or_benefits,2022-03-27 11:04:49,2022-03-27 11:04:49
43,56,83,173.0,William Howard,R1,Deadline being met depends upon NRIA keeping dates available.,3,50,150,,closed,schedule,2022-03-29 10:11:46,2022-04-26 04:17:06
45,35,71,176.0,Steve McBroom,R1,there is a risk that the plan schedule is not correct,5,25,125,,open,schedule,2022-04-12 07:57:05,2022-04-12 07:57:05
46,35,71,176.0,Steve McBroom,R2,risk of being under budgeted for the infrastructure build,4,60,240,1.0,open,budget,2022-04-12 07:58:18,2022-04-12 07:58:18
47,55,91,180.0,Steve McBroom,R1,risk that we will be over budget,4,65,260,1.0,open,budget,2022-04-25 15:32:34,2022-11-15 11:34:55
48,55,91,180.0,Steve McBroom,R2,risk of vacations getting in the way. this is for the marketing group only.,4,20,80,,open,scope_and_schedule,2022-04-25 15:33:20,2022-11-15 11:34:55
49,2,4,187.0,Steve McBroom,R11,the risk is vacations,5,50,250,3.0,open,schedule,2022-07-07 04:53:44,2022-07-07 04:53:44
50,2,125,230.0,Jeff Marshawn,R1,Scope creep inflates scope. Uncontrolled changes and continuous growth of scope,4,60,240,1.0,open,scope_or_schedule_or_budget,2022-10-21 08:26:33,2022-10-21 08:28:35
51,2,125,232.0,Steve Drill,R2,â€¢	Exchange rate variability. When costs are incurred in foreign currencies exchange rates can have a dramatic impact,5,30,150,,open,budget,2022-10-21 08:28:35,2022-10-21 08:28:35
52,2,126,260.0,Mary Kelly,R1,There is a risk that the building permits will be delayed and prevent in-store construction starting on time,5,50,250,3.0,open,schedule,2022-11-02 11:49:56,2024-01-16 08:39:46
54,2,126,236.0,Sam Tigre,R3,Newest tech equipment security support updates may not be available at time of opening,4,25,100,,open,scope_and_schedule,2022-11-10 11:47:05,2023-07-04 06:39:34
55,2,126,260.0,Mary Kelly,R4,We won't be fully staffed for our grand opening week,4,75,300,,closed,schedule_and_budget,2022-11-14 11:28:34,2023-12-15 04:46:43
56,7,135,289.0,Steve McBroom,R1,There is a risk that the schedule would need to be extended in order to complete the project or could also be made shorter if resource efficiencies or approved work can be effectively planned in parallel.,4,55,220,6.0,open,Schedule,2023-03-28 05:44:05,2023-03-28 06:18:13
57,7,135,289.0,Steve McBroom,R2,There is a risk that the scope of planned work could be reduced or increased to add enhanced benefits after working with Langara College during the Initiation and Discovery phase of the project. ,4,80,320,1.0,open,Scope & Schedule,2023-03-28 05:44:05,2023-03-28 06:18:13
58,7,135,290.0,Paul Amodeo,R3,"There is a risk that the approved resources from Langara College are not available as required, due to vacation schedules, other projects or unplanned priority work within the organization.",5,40,200,,open,Schedule & Budget,2023-03-28 05:44:05,2023-03-28 05:44:05
59,7,135,290.0,Paul Amodeo,R4,There is a risk that the procurement of resources/hardware is hindered and causes a schedule delay; supply issues.,4,30,120,,open,Schedule,2023-03-28 05:44:05,2023-03-28 05:44:05
60,7,135,,,R5,There is a risk that the communications are not thorough enough to keep all stakeholders informed at the level they need to properly support the team and make effective and timely decisions,3,15,45,,open,Schedule,2023-03-28 05:44:05,2023-03-28 05:44:05
61,2,135,289.0,Steve McBroom,R6,There is a risk that the schedule would need to be extended in order to complete the project or could also be made shorter if resource efficiencies or approved work can be effectively planned in parallel.,4,55,220,6.0,open,Schedule,2023-03-28 06:09:15,2023-03-28 06:18:13
62,2,135,289.0,Steve McBroom,R7,There is a risk that the scope of planned work could be reduced or increased to add enhanced benefits after working with Langara College during the Initiation and Discovery phase of the project. ,4,80,320,1.0,open,Scope & Schedule,2023-03-28 06:09:15,2023-03-28 06:18:13
63,2,135,290.0,Paul Amodeo,R8,"There is a risk that the approved resources from Langara College are not available as required, due to vacation schedules, other projects or unplanned priority work within the organization.",5,40,200,,open,Schedule & Budget,2023-03-28 06:09:15,2023-03-28 06:09:15
64,2,135,290.0,Paul Amodeo,R9,There is a risk that the procurement of resources/hardware is hindered and causes a schedule delay; supply issues.,4,30,120,,open,Schedule,2023-03-28 06:09:15,2023-03-28 06:09:15
65,2,135,,,R10,There is a risk that the communications are not thorough enough to keep all stakeholders informed at the level they need to properly support the team and make effective and timely decisions,3,15,45,,open,Schedule,2023-03-28 06:09:15,2023-03-28 06:09:15
66,2,135,289.0,Steve McBroom,R11,There is a risk that the schedule would need to be extended in order to complete the project or could also be made shorter if resource efficiencies or approved work can be effectively planned in parallel.,4,55,220,6.0,open,Schedule,2023-03-28 06:13:53,2023-03-28 06:18:13
67,2,135,289.0,Steve McBroom,R12,There is a risk that the scope of planned work could be reduced or increased to add enhanced benefits after working with Langara College during the Initiation and Discovery phase of the project. ,4,80,320,1.0,open,Scope & Schedule,2023-03-28 06:13:53,2023-03-28 06:18:13
68,2,135,290.0,Paul Amodeo,R13,"There is a risk that the approved resources from Langara College are not available as required, due to vacation schedules, other projects or unplanned priority work within the organization.",5,40,200,,open,Schedule & Budget,2023-03-28 06:13:53,2023-03-28 06:13:53
69,2,135,290.0,Paul Amodeo,R14,There is a risk that the procurement of resources/hardware is hindered and causes a schedule delay; supply issues.,4,30,120,,open,Schedule,2023-03-28 06:13:53,2023-03-28 06:13:53
70,2,135,,,R15,There is a risk that the communications are not thorough enough to keep all stakeholders informed at the level they need to properly support the team and make effective and timely decisions,3,15,45,,open,Schedule,2023-03-28 06:13:53,2023-03-28 06:13:53
71,2,135,289.0,Steve McBroom,R16,There is a risk that the schedule would need to be extended in order to complete the project or could also be made shorter if resource efficiencies or approved work can be effectively planned in parallel.,4,55,220,6.0,open,Schedule,2023-03-28 06:14:11,2023-03-28 06:18:13
72,2,135,289.0,Steve McBroom,R17,There is a risk that the scope of planned work could be reduced or increased to add enhanced benefits after working with Langara College during the Initiation and Discovery phase of the project. ,4,80,320,1.0,open,Scope & Schedule,2023-03-28 06:14:11,2023-03-28 06:18:13
73,2,135,290.0,Paul Amodeo,R18,"There is a risk that the approved resources from Langara College are not available as required, due to vacation schedules, other projects or unplanned priority work within the organization.",5,40,200,,open,Schedule & Budget,2023-03-28 06:14:11,2023-03-28 06:14:11
74,2,135,290.0,Paul Amodeo,R19,There is a risk that the procurement of resources/hardware is hindered and causes a schedule delay; supply issues.,4,30,120,,open,Schedule,2023-03-28 06:14:11,2023-03-28 06:14:11
75,2,135,,,R20,There is a risk that the communications are not thorough enough to keep all stakeholders informed at the level they need to properly support the team and make effective and timely decisions,3,15,45,,open,Schedule,2023-03-28 06:14:11,2023-03-28 06:14:11
76,2,135,289.0,Steve McBroom,R21,There is a risk that the schedule would need to be extended in order to complete the project or could also be made shorter if resource efficiencies or approved work can be effectively planned in parallel.,4,55,220,6.0,open,Schedule,2023-03-28 06:18:13,2023-03-28 06:18:13
77,2,135,289.0,Steve McBroom,R22,There is a risk that the scope of planned work could be reduced or increased to add enhanced benefits after working with Langara College during the Initiation and Discovery phase of the project. ,4,80,320,1.0,open,Scope & Schedule,2023-03-28 06:18:13,2023-03-28 06:18:13
78,2,135,290.0,Paul Amodeo,R23,"There is a risk that the approved resources from Langara College are not available as required, due to vacation schedules, other projects or unplanned priority work within the organization.",5,40,200,,open,Schedule & Budget,2023-03-28 06:18:13,2023-03-28 06:18:13
79,2,135,290.0,Paul Amodeo,R24,There is a risk that the procurement of resources/hardware is hindered and causes a schedule delay; supply issues.,4,30,120,,open,Schedule,2023-03-28 06:18:13,2023-03-28 06:18:13
80,2,135,,,R25,There is a risk that the communications are not thorough enough to keep all stakeholders informed at the level they need to properly support the team and make effective and timely decisions,3,15,45,,open,Schedule,2023-03-28 06:18:13,2023-03-28 06:18:13
81,2,137,293.0,Steve McBroom,R1,There is a risk that the schedule would need to be extended in order to complete the project or could also be made shorter if resource efficiencies or approved work can be effectively planned in parallel.,4,55,220,2.0,open,Schedule,2023-03-28 06:27:49,2023-03-28 06:27:49
82,2,137,293.0,Steve McBroom,R2,There is a risk that the scope of planned work could be reduced or increased to add enhanced benefits after working with Langara College during the Initiation and Discovery phase of the project. ,4,80,320,1.0,open,Scope & Schedule,2023-03-28 06:27:49,2023-03-28 06:27:49
83,2,137,294.0,Paul Amodeo,R3,"There is a risk that the approved resources from Langara College are not available as required, due to vacation schedules, other projects or unplanned priority work within the organization.",5,40,200,,open,Schedule & Budget,2023-03-28 06:27:49,2023-03-28 06:27:49
84,2,137,294.0,Paul Amodeo,R4,There is a risk that the procurement of resources/hardware is hindered and causes a schedule delay; supply issues.,4,30,120,,open,Schedule,2023-03-28 06:27:49,2023-03-28 06:27:49
85,2,137,,,R5,There is a risk that the communications are not thorough enough to keep all stakeholders informed at the level they need to properly support the team and make effective and timely decisions,3,15,45,,open,Schedule,2023-03-28 06:27:49,2023-03-28 06:27:49
86,2,138,,,R1,risk is there is a thing,4,80,320,1.0,open,Scope & Schedule & Budget,2023-03-28 08:34:07,2023-03-28 08:34:07
87,2,138,297.0,Steve McBroom,R2,might fall down,4,65,260,2.0,open,Scope & Schedule & Budget,2023-03-28 08:34:07,2023-03-28 08:34:07
88,2,138,,,R3,could lose money,5,40,200,,open,Scope & Schedule & Budget,2023-03-28 08:34:07,2023-03-28 08:34:07
89,2,138,,,R4,might be wrong color,4,65,260,2.0,open,,2023-03-28 08:34:07,2023-03-28 08:34:07
90,2,138,,,R5,risk that we drop out,2,95,190,,open,Schedule,2023-03-28 08:34:07,2023-03-28 08:34:07
121,2,150,,,R1,risk is there is a thing,4,75,300,1.0,open,scope_and_schedule_and_budget,2023-04-10 07:33:22,2023-04-10 07:33:23
122,2,150,,,R2,might fall down,2,65,130,,open,budget,2023-04-10 07:33:22,2023-04-10 07:33:22
123,2,150,,,R3,could lose money,3,40,120,,open,scope_and_schedule_and_budget,2023-04-10 07:33:22,2023-04-10 07:33:22
124,2,150,,,R4,might be wrong color,3,75,225,3.0,open,schedule,2023-04-10 07:33:22,2023-04-10 07:33:23
125,2,150,,,R5,risk that we drop out,4,65,260,2.0,open,schedule,2023-04-10 07:33:22,2023-04-10 07:33:23
126,2,150,,,R6,could lose money,3,40,120,,open,scope_and_schedule_and_budget,2023-04-10 07:33:22,2023-04-10 07:33:22
127,2,150,,,R7,might be wrong color,3,55,165,,open,schedule_and_scope,2023-04-10 07:33:22,2023-04-10 07:33:22
128,2,150,,,R8,risk that we drop out,2,65,130,,open,schedule_and_budget,2023-04-10 07:33:22,2023-04-10 07:33:22
129,2,150,,,R9,check it out,2,80,160,,open,schedule,2023-04-10 07:33:23,2023-04-10 07:33:23
162,2,156,,,R1,risk is there is a thing,4,75,300,1.0,open,scope_or_schedule_or_budget,2023-04-17 07:59:16,2023-04-17 07:59:16
163,2,156,,,R2,might fall down,2,65,130,,open,budget,2023-04-17 07:59:16,2023-04-17 07:59:16
164,2,156,,,R3,could lose money,3,40,120,,open,scope_or_schedule_or_budget,2023-04-17 07:59:16,2023-04-17 07:59:16
171,2,160,,,R1,risk is there is a thing,4,75,300,1.0,open,scope_or_schedule_or_budget,2023-04-17 08:13:47,2023-04-17 08:13:47
172,2,160,,,R2,might fall down,2,65,130,,open,budget,2023-04-17 08:13:47,2023-04-17 08:13:47
173,2,160,,,R3,could lose money,3,40,120,,open,scope_or_schedule_or_budget,2023-04-17 08:13:47,2023-04-17 08:13:47
174,2,161,,,R1,risk is there is a thing,4,75,300,1.0,open,scope_or_schedule_or_budget,2023-04-17 08:19:48,2023-04-17 08:19:48
175,2,161,,,R2,might fall down,2,65,130,,open,budget,2023-04-17 08:19:48,2023-04-17 08:19:48
176,2,161,,,R3,could lose money,3,40,120,,open,scope_or_schedule_or_budget,2023-04-17 08:19:48,2023-04-17 08:19:48
177,2,162,,,R1,risk is there is a thing,4,75,300,1.0,open,scope_or_schedule_or_budget,2023-04-17 08:27:11,2023-04-17 08:27:11
178,2,162,,,R2,might fall down,2,65,130,,open,budget,2023-04-17 08:27:11,2023-04-17 08:27:11
179,2,162,,,R3,could lose money,3,40,120,,open,scope_or_schedule_or_budget,2023-04-17 08:27:11,2023-04-17 08:27:11
201,2,166,,,R1,risk is there is a thing,4,75,300,1.0,open,scope_or_schedule_or_budget,2023-04-17 09:14:11,2023-04-17 09:14:11
202,2,166,,,R2,might fall down,2,65,130,,open,budget,2023-04-17 09:14:11,2023-04-17 09:14:11
203,2,166,,,R3,could lose money,3,40,120,,open,scope_or_schedule_or_budget,2023-04-17 09:14:11,2023-04-17 09:14:11
204,2,166,,,R4,might fall down,2,65,130,,open,budget,2023-04-17 09:14:11,2023-04-17 09:14:11
205,2,166,,,R5,could lose money,3,40,120,,open,scope_or_schedule_or_budget,2023-04-17 09:14:11,2023-04-17 09:14:11
206,2,166,,,R6,might be wrong color,3,75,225,3.0,open,,2023-04-17 09:14:11,2023-04-17 09:14:11
207,2,166,,,R7,risk that we drop out,4,65,260,2.0,open,,2023-04-17 09:14:11,2023-04-17 09:14:11
208,2,166,,,R8,could lose MORE money,3,40,120,,open,scope_or_schedule_or_budget,2023-04-17 09:14:11,2023-04-17 09:14:11
209,2,166,,,R9,might be wrong color,3,55,165,,open,schedule_and_scope,2023-04-17 09:14:11,2023-04-17 09:14:11
210,2,167,,,R1,risk is there is a thing,4,75,300,1.0,open,scope_or_schedule_or_budget,2023-04-17 09:27:18,2023-04-17 09:27:18
211,2,167,,,R2,might fall down,2,65,130,,open,budget,2023-04-17 09:27:18,2023-04-17 09:27:18
212,2,167,,,R3,could lose money,3,40,120,,open,scope_or_schedule_or_budget,2023-04-17 09:27:18,2023-04-17 09:27:18
213,2,167,,,R4,might fall down,2,65,130,,open,budget,2023-04-17 09:27:18,2023-04-17 09:27:18
214,2,167,,,R5,could lose TOO MUCH money,3,75,225,3.0,open,scope_or_schedule_or_budget,2023-04-17 09:27:18,2023-04-17 09:27:18
215,2,167,,,R6,might be wrong SIZE,3,75,225,3.0,open,,2023-04-17 09:27:18,2023-04-17 09:27:18
216,2,167,,,R7,risk that we drop out,4,65,260,2.0,open,,2023-04-17 09:27:18,2023-04-17 09:27:18
217,2,167,,,R8,could lose MORE money,3,40,120,,open,scope_or_schedule_or_budget,2023-04-17 09:27:18,2023-04-17 09:27:18
218,2,167,,,R9,might be wrong color,3,55,165,,open,schedule_and_scope,2023-04-17 09:27:18,2023-04-17 09:27:18
235,2,170,,,R1,risk is there is a thing,4,75,300,1.0,open,scope_or_schedule_or_budget,2023-04-17 09:54:14,2023-04-20 11:34:55
236,2,170,,,R2,might fall down,2,65,130,,open,budget,2023-04-17 09:54:14,2023-04-17 09:54:14
237,2,170,,,R3,could lose money,3,40,120,,open,scope_or_schedule_or_budget,2023-04-17 09:54:14,2023-04-17 09:54:14
238,2,170,,,R4,might fall down,2,65,130,,open,budget,2023-04-17 09:54:15,2023-04-17 09:54:15
239,2,170,,,R5,could lose TOO MUCH money,3,75,225,5.0,open,scope_or_schedule_or_budget,2023-04-17 09:54:15,2023-04-20 11:34:55
240,2,170,,,R6,might be wrong SIZE,3,75,225,5.0,open,scope,2023-04-17 09:54:15,2023-04-20 11:34:55
241,2,170,,,R7,risk that we drop out,4,65,260,3.0,open,budget_and_scope,2023-04-17 09:54:15,2023-04-20 11:34:55
242,2,170,,,R8,could lose MORE money,3,40,120,,open,scope_or_schedule_or_budget,2023-04-17 09:54:15,2023-04-17 09:54:15
243,2,126,237.0,R. J. Batherson,R5,The risk that we will not have the proper license to open in time,5,80,400,1.0,open,scope_and_schedule,2023-04-19 07:05:21,2024-01-16 08:39:46
244,2,170,,,R9,risk is there is a thing,4,75,300,1.0,open,scope_or_schedule_or_budget,2023-04-20 11:34:55,2023-04-20 11:34:55
245,2,170,,,R10,might fall down,2,65,130,,open,budget,2023-04-20 11:34:55,2023-04-20 11:34:55
246,2,170,,,R11,could lose money,3,40,120,,open,scope_or_schedule_or_budget,2023-04-20 11:34:55,2023-04-20 11:34:55
247,2,170,,,R12,might fall down,2,65,130,,open,budget,2023-04-20 11:34:55,2023-04-20 11:34:55
248,2,170,,,R13,could lose TOO MUCH money,3,75,225,5.0,open,scope_or_schedule_or_budget,2023-04-20 11:34:55,2023-04-20 11:34:55
249,2,170,,,R14,might be wrong SIZE,3,75,225,5.0,open,scope,2023-04-20 11:34:55,2023-04-20 11:34:55
250,2,170,,,R15,risk that we drop out,4,65,260,3.0,open,budget_and_scope,2023-04-20 11:34:55,2023-04-20 11:34:55
251,2,170,,,R16,could lose MORE money,3,40,120,,open,scope_or_schedule_or_budget,2023-04-20 11:34:55,2023-04-20 11:34:55
252,2,171,,,R1,risk is there is a thing,4,75,300,1.0,open,scope_or_schedule_or_budget,2023-04-20 11:43:42,2023-04-20 11:43:42
253,2,171,,,R2,might fall down,2,65,130,,open,budget,2023-04-20 11:43:42,2023-04-20 11:43:42
254,2,171,,,R3,could lose money,3,40,120,,open,scope_or_schedule_or_budget,2023-04-20 11:43:42,2023-04-20 11:43:42
255,2,172,,,R1,risk is there is a thing,4,75,300,1.0,open,scope_or_schedule_or_budget,2023-04-20 11:50:41,2023-04-20 11:50:41
256,2,172,,,R2,might fall down,2,65,130,,open,budget,2023-04-20 11:50:41,2023-04-20 11:50:41
257,2,172,,,R3,could lose money,3,40,120,,open,scope_or_schedule_or_budget,2023-04-20 11:50:41,2023-04-20 11:50:41
258,2,173,,,R1,risk is there is a thing,4,75,300,1.0,open,scope_or_schedule_or_budget,2023-04-20 12:18:59,2023-04-20 12:19:00
259,2,173,,,R2,might fall down,2,65,130,,open,budget,2023-04-20 12:19:00,2023-04-20 12:19:00
260,2,173,,,R3,could lose money,3,40,120,,open,scope_or_schedule_or_budget,2023-04-20 12:19:00,2023-04-20 12:19:00
261,2,174,,,R1,risk is there is a thing,4,75,300,1.0,open,scope_or_schedule_or_budget,2023-04-20 12:24:52,2023-04-20 12:24:52
262,2,174,,,R2,might fall down,2,65,130,,open,budget,2023-04-20 12:24:52,2023-04-20 12:24:52
