id,creator_id,project_id,owner_contact_id,owner_contact_name,risk_identifier,statement,impact,probability,score,rank,status,impacted_key_constraint,created_at,updated_at
263,2,174,,,R3,could lose money,3,40,120,,open,scope_or_schedule_or_budget,2023-04-20 12:24:52,2023-04-20 12:24:52
267,2,176,,,R1,risk is there is a thing,4,75,300,1.0,open,scope_or_schedule_or_budget,2023-04-20 13:03:06,2023-04-20 13:03:06
268,2,176,,,R2,might fall down,2,65,130,,open,budget,2023-04-20 13:03:06,2023-04-20 13:03:06
269,2,176,,,R3,could lose money,3,40,120,,open,scope_or_schedule_or_budget,2023-04-20 13:03:06,2023-04-20 13:03:06
270,2,177,,,R1,risk is there is a thing,4,75,300,1.0,open,scope_or_schedule_or_budget,2023-04-20 13:05:28,2023-04-20 13:05:28
271,2,177,,,R2,might fall down,2,65,130,,open,budget,2023-04-20 13:05:28,2023-04-20 13:05:28
272,2,177,,,R3,could lose money,3,40,120,,open,scope_or_schedule_or_budget,2023-04-20 13:05:28,2023-04-20 13:05:28
276,2,179,,,R1,risk is there is a thing,4,75,300,2.0,open,scope_or_schedule_or_budget,2023-04-20 13:50:28,2023-04-20 13:50:28
277,2,179,,,R2,might fall down,2,65,130,,open,budget,2023-04-20 13:50:28,2023-04-20 13:50:28
278,2,179,,,R3,could lose money,3,40,120,,open,scope_or_schedule_or_budget,2023-04-20 13:50:28,2023-04-20 13:50:28
279,2,179,,,R4,could fall down,4,50,200,,open,schedule,2023-04-20 13:50:28,2023-04-20 13:50:28
280,2,179,,,R5,could be over-run with too many users,5,65,325,1.0,open,scope,2023-04-20 13:50:28,2023-04-20 13:50:28
281,2,179,,,R6,could go on vacation,1,85,85,,open,schedule_and_budget,2023-04-20 13:50:28,2023-04-20 13:50:28
282,2,179,,,R7,risk that the whole thing is cancelled,2,90,180,,open,schedule_and_scope,2023-04-20 13:50:28,2023-04-20 13:50:28
283,2,179,,,R8,risk that the thing does not work at all,4,20,80,,open,budget_and_scope,2023-04-20 13:50:28,2023-04-20 13:50:28
284,2,179,,,R9,could be over-run with too many tech issues,5,30,150,,open,scope,2023-04-20 13:50:28,2023-04-20 13:50:28
285,2,179,,,R10,could go on trip to France,1,70,70,,open,schedule_and_budget,2023-04-20 13:50:28,2023-04-20 13:50:28
295,2,182,,,R1,risk is there is a thing,4,75,300,1.0,open,scope_or_schedule_or_budget,2023-04-25 08:03:52,2023-04-25 08:03:52
306,2,185,,,R1,risk is there is a thing,4,75,300,1.0,open,scope_or_schedule_or_budget,2023-04-25 08:16:18,2023-04-25 08:16:18
307,2,185,,,R2,might fall down,2,65,130,,open,budget,2023-04-25 08:16:18,2023-04-25 08:16:18
308,2,185,,,R3,could lose money again,3,40,120,,open,scope_or_schedule_or_budget,2023-04-25 08:16:18,2023-04-25 08:16:18
309,2,185,,,R4,might fall down again,3,90,270,2.0,open,budget,2023-04-25 08:16:18,2023-04-25 08:16:18
310,2,185,,,R5,could lose money,4,65,260,3.0,open,scope_or_schedule_or_budget,2023-04-25 08:16:18,2023-04-25 08:16:18
311,2,186,,,R1,risk is there is a thing,4,75,300,1.0,open,scope_or_schedule_or_budget,2023-04-25 08:21:29,2023-04-28 06:28:37
312,2,186,,,R2,might fall down,2,65,130,,open,budget,2023-04-25 08:21:29,2023-04-25 08:21:29
313,2,186,,,R3,could lose money again,3,40,120,,open,scope_or_schedule_or_budget,2023-04-25 08:21:29,2023-04-25 08:21:29
314,2,186,,,R4,might fall down again,3,90,270,3.0,open,budget,2023-04-25 08:21:29,2023-04-28 06:28:37
315,2,186,,,R5,could lose money,4,65,260,5.0,open,scope_or_schedule_or_budget,2023-04-25 08:21:29,2023-04-28 06:28:37
316,2,187,,,R1,risk is there is a thing,4,75,300,1.0,open,scope_or_schedule_or_budget,2023-04-25 08:28:22,2023-04-25 08:28:22
317,2,187,,,R2,might fall down,2,65,130,,open,budget,2023-04-25 08:28:22,2023-04-25 08:28:22
318,2,187,,,R3,could lose money again,3,40,120,,open,scope_or_schedule_or_budget,2023-04-25 08:28:22,2023-04-25 08:28:22
319,2,187,,,R4,might fall down again,3,90,270,2.0,open,budget,2023-04-25 08:28:22,2023-04-25 08:28:22
320,2,187,,,R5,could lose money,4,65,260,3.0,open,scope_or_schedule_or_budget,2023-04-25 08:28:22,2023-04-25 08:28:22
321,2,188,,,R1,risk is there is a thing,4,75,300,2.0,open,scope_or_schedule_or_budget,2023-04-25 08:34:18,2023-05-25 09:16:23
322,2,188,,,R2,might fall down,2,65,130,,open,budget,2023-04-25 08:34:18,2023-04-25 08:34:18
323,2,188,,,R3,could lose money again,3,40,120,,open,scope_or_schedule_or_budget,2023-04-25 08:34:18,2023-04-25 08:34:18
324,2,188,,,R4,might fall down again,3,90,270,3.0,open,budget,2023-04-25 08:34:18,2023-05-25 09:16:23
325,2,188,,,R5,could lose money,4,65,260,5.0,open,scope_or_schedule_or_budget,2023-04-25 08:34:18,2023-05-25 09:16:23
326,2,188,,,R6,risk 001,5,20,100,,open,schedule,2023-04-25 08:34:18,2023-04-25 08:34:18
327,2,188,,,R7,risk 002,1,75,75,,open,budget,2023-04-25 08:34:18,2023-04-25 08:34:18
328,2,188,,,R8,risk 003,5,10,50,,closed,schedule_and_budget,2023-04-25 08:34:18,2023-05-25 09:15:34
329,2,188,528.0,Steve McBroom,R9,risk 004,5,75,375,1.0,open,schedule_and_scope,2023-04-25 08:34:18,2023-05-25 09:16:23
330,2,188,,,R10,risk 005,5,15,75,,closed,schedule_and_scope,2023-04-25 08:34:18,2023-05-25 09:15:19
331,2,188,,,R11,risk 006,3,90,270,3.0,open,budget_and_scope,2023-04-25 08:34:18,2023-05-25 09:16:23
332,2,188,,,R12,risk 007,4,65,260,,closed,scope_or_schedule_or_budget,2023-04-25 08:34:18,2023-05-25 09:16:23
333,2,188,,,R13,risk 008,5,20,100,,open,budget_and_scope,2023-04-25 08:34:18,2023-04-25 08:34:18
334,2,188,,,R14,risk 009,3,90,270,,closed,schedule_and_scope,2023-04-25 08:34:18,2023-05-25 09:14:47
335,2,188,528.0,Steve McBroom,R15,risk 010,4,65,260,5.0,open,schedule_and_budget,2023-04-25 08:34:18,2023-05-25 09:16:23
336,2,188,,,R16,risk 011,5,20,100,,closed,scope,2023-04-25 08:34:18,2023-05-25 09:15:04
337,2,188,528.0,Steve McBroom,R17,risk 012,1,75,75,,open,schedule,2023-04-25 08:34:18,2023-05-24 09:55:07
338,2,188,,,R18,risk 013,5,10,50,,open,budget,2023-04-25 08:34:18,2023-04-25 08:34:18
339,2,189,,,R1,risk is there is a thing,4,75,300,3.0,open,scope_or_schedule_or_budget,2023-04-25 08:46:56,2023-04-27 12:50:13
340,2,189,,,R2,might fall down,2,65,130,,open,budget,2023-04-25 08:46:56,2023-04-25 08:46:56
341,2,189,,,R3,could lose money again,3,40,120,,open,scope_or_schedule_or_budget,2023-04-25 08:46:56,2023-04-25 08:46:56
342,2,189,,,R4,might fall down again,3,90,270,5.0,open,budget,2023-04-25 08:46:56,2023-04-27 12:50:13
343,2,189,,,R5,could lose money,4,65,260,11.0,open,scope_or_schedule_or_budget,2023-04-25 08:46:56,2023-04-27 12:50:13
344,2,189,,,R6,risk 001,5,20,100,,open,schedule,2023-04-25 08:46:56,2023-04-25 08:46:56
345,2,189,,,R7,risk 002,1,75,75,,open,budget,2023-04-25 08:46:56,2023-04-25 08:46:56
346,2,189,,,R8,risk 003,5,10,50,,open,schedule_and_budget,2023-04-25 08:46:56,2023-04-25 08:46:56
347,2,189,,,R9,risk 004,5,75,375,1.0,open,schedule_and_scope,2023-04-25 08:46:56,2023-04-27 12:50:13
348,2,189,,,R10,risk 005,5,15,75,,open,schedule_and_scope,2023-04-25 08:46:56,2023-04-25 08:46:56
349,2,189,,,R11,risk 006,3,90,270,5.0,open,budget_and_scope,2023-04-25 08:46:56,2023-04-27 12:50:13
350,2,189,,,R12,risk 007,4,65,260,11.0,open,scope_or_schedule_or_budget,2023-04-25 08:46:56,2023-04-27 12:50:13
351,2,189,,,R13,risk 008,5,20,100,,open,budget_and_scope,2023-04-25 08:46:56,2023-04-25 08:46:56
352,2,189,,,R14,risk 009,3,90,270,5.0,open,schedule_and_scope,2023-04-25 08:46:56,2023-04-27 12:50:13
353,2,189,,,R15,risk 010,4,65,260,11.0,open,schedule_and_budget,2023-04-25 08:46:56,2023-04-27 12:50:13
354,2,189,,,R16,risk 011,5,20,100,,open,scope,2023-04-25 08:46:56,2023-04-25 08:46:56
355,2,189,,,R17,risk 012,1,75,75,,open,schedule,2023-04-25 08:46:56,2023-04-25 08:46:56
356,2,189,,,R18,risk 013,5,10,50,,open,budget,2023-04-25 08:46:56,2023-04-25 08:46:56
357,2,189,,,R19,risk is there is a thing,4,75,300,3.0,open,scope_or_schedule_or_budget,2023-04-27 12:50:11,2023-04-27 12:50:13
358,2,189,,,R20,might fall down,2,65,130,,open,budget,2023-04-27 12:50:11,2023-04-27 12:50:11
359,2,189,,,R21,could lose money again,3,40,120,,open,scope_or_schedule_or_budget,2023-04-27 12:50:11,2023-04-27 12:50:11
360,2,189,,,R22,might fall down again,3,90,270,5.0,open,budget,2023-04-27 12:50:11,2023-04-27 12:50:13
361,2,189,,,R23,could lose money,4,65,260,11.0,open,scope_or_schedule_or_budget,2023-04-27 12:50:12,2023-04-27 12:50:13
362,2,189,,,R24,risk 001,5,20,100,,open,schedule,2023-04-27 12:50:12,2023-04-27 12:50:12
363,2,189,,,R25,risk 002,1,75,75,,open,budget,2023-04-27 12:50:12,2023-04-27 12:50:12
364,2,189,,,R26,risk 003,5,10,50,,open,schedule_and_budget,2023-04-27 12:50:12,2023-04-27 12:50:12
365,2,189,,,R27,risk 004,5,75,375,1.0,open,schedule_and_scope,2023-04-27 12:50:12,2023-04-27 12:50:13
366,2,189,,,R28,risk 005,5,15,75,,open,schedule_and_scope,2023-04-27 12:50:12,2023-04-27 12:50:12
367,2,189,,,R29,risk 006,3,90,270,5.0,open,budget_and_scope,2023-04-27 12:50:12,2023-04-27 12:50:13
368,2,189,,,R30,risk 007,4,65,260,11.0,open,scope_or_schedule_or_budget,2023-04-27 12:50:12,2023-04-27 12:50:13
369,2,189,,,R31,risk 008,5,20,100,,open,budget_and_scope,2023-04-27 12:50:12,2023-04-27 12:50:12
370,2,189,,,R32,risk 009,3,90,270,5.0,open,schedule_and_scope,2023-04-27 12:50:12,2023-04-27 12:50:13
371,2,189,,,R33,risk 010,4,65,260,11.0,open,schedule_and_budget,2023-04-27 12:50:12,2023-04-27 12:50:13
372,2,189,,,R34,risk 011,5,20,100,,open,scope,2023-04-27 12:50:12,2023-04-27 12:50:12
373,2,189,,,R35,risk 012,1,75,75,,open,schedule,2023-04-27 12:50:12,2023-04-27 12:50:12
374,2,189,,,R36,risk 013,5,10,50,,open,budget,2023-04-27 12:50:13,2023-04-27 12:50:13
375,2,186,,,R6,risk is there is a thing,4,75,300,1.0,open,scope_or_schedule_or_budget,2023-04-28 06:28:37,2023-04-28 06:28:37
376,2,186,,,R7,might fall down,2,65,130,,open,budget,2023-04-28 06:28:37,2023-04-28 06:28:37
377,2,186,,,R8,could lose money again,3,40,120,,open,scope_or_schedule_or_budget,2023-04-28 06:28:37,2023-04-28 06:28:37
378,2,186,,,R9,might fall down again,3,90,270,3.0,open,budget,2023-04-28 06:28:37,2023-04-28 06:28:37
379,2,186,,,R10,could lose money,4,65,260,5.0,open,scope_or_schedule_or_budget,2023-04-28 06:28:37,2023-04-28 06:28:37
380,2,190,,,R1,risk is there is a thing,4,75,300,1.0,open,scope_or_schedule_or_budget,2023-04-28 06:34:10,2023-04-28 06:34:10
381,2,190,,,R2,might fall down,2,65,130,,open,budget,2023-04-28 06:34:10,2023-04-28 06:34:10
382,2,190,,,R3,could lose money again,3,40,120,,open,scope_or_schedule_or_budget,2023-04-28 06:34:10,2023-04-28 06:34:10
383,2,190,,,R4,might fall down again,3,90,270,2.0,open,budget,2023-04-28 06:34:10,2023-04-28 06:34:10
384,2,132,612.0,Steve McBroom,R1,for the first time this will be the only project that has resource constraints,5,75,375,1.0,open,budget,2023-05-04 10:08:38,2024-01-17 04:15:44
385,2,191,,,R1,risk is there is a thing,4,75,300,1.0,open,scope_or_schedule_or_budget,2023-05-25 13:07:38,2023-05-25 13:07:38
386,2,191,,,R2,might fall down,2,65,130,,open,budget,2023-05-25 13:07:38,2023-05-25 13:07:38
387,2,191,,,R3,could lose money again,3,40,120,,open,scope_or_schedule_or_budget,2023-05-25 13:07:38,2023-05-25 13:07:38
388,2,191,,,R4,might fall down again,3,90,270,2.0,open,budget,2023-05-25 13:07:38,2023-05-25 13:07:38
389,2,192,,,R1,risk is there is a thing,4,75,300,3.0,open,scope_or_schedule_or_budget,2023-05-25 13:29:28,2023-06-12 12:21:10
390,2,192,,,R2,might fall down,2,65,130,,open,budget,2023-05-25 13:29:28,2023-05-25 13:29:28
391,2,192,,,R3,could lose money again,3,40,120,,open,scope_or_schedule_or_budget,2023-05-25 13:29:28,2023-05-25 13:29:28
392,2,192,,,R4,might fall down again,3,90,270,5.0,open,budget,2023-05-25 13:29:28,2023-06-12 12:21:10
393,2,192,,,R5,could be over-run with too many users,5,65,325,1.0,open,schedule_and_budget,2023-05-25 13:29:28,2023-06-12 12:21:10
394,2,192,,,R6,could go on vacation,1,85,85,,open,schedule_and_scope,2023-05-25 13:29:28,2023-05-25 13:29:28
395,2,192,,,R7,risk that the whole thing is cancelled,2,90,180,,open,budget,2023-05-25 13:29:28,2023-05-25 13:29:28
396,2,192,,,R8,risk that the thing does not work at all,4,20,80,,open,schedule,2023-05-25 13:29:28,2023-05-25 13:29:28
397,2,193,,,R1,risk is there is a thing,4,75,300,5.0,open,scope_or_schedule_or_budget,2023-05-25 13:52:42,2023-06-12 12:15:45
398,2,193,,,R2,might fall down,2,65,130,,open,budget,2023-05-25 13:52:42,2023-05-25 13:52:42
399,2,193,,,R3,could lose money again,3,40,120,,open,scope_or_schedule_or_budget,2023-05-25 13:52:42,2023-05-25 13:52:42
400,2,193,,,R4,might fall down again,3,90,270,9.0,open,budget,2023-05-25 13:52:42,2023-06-12 12:15:45
401,2,193,,,R5,could be over-run with too many users,5,65,325,1.0,open,schedule_and_budget,2023-05-25 13:52:42,2023-06-12 12:15:45
402,2,193,,,R6,could go on vacation,1,85,85,,open,schedule_and_scope,2023-05-25 13:52:43,2023-05-25 13:52:43
403,2,193,,,R7,risk that the whole thing is cancelled,2,90,180,,open,budget,2023-05-25 13:52:43,2023-05-25 13:52:43
404,2,193,,,R8,risk that the thing does not work at all,4,20,80,,open,schedule,2023-05-25 13:52:43,2023-05-25 13:52:43
405,41,193,,,R9,risk is there is a thing,4,75,300,5.0,open,scope_or_schedule_or_budget,2023-06-12 12:14:37,2023-06-12 12:15:45
406,41,193,,,R10,might fall down,2,65,130,,open,budget,2023-06-12 12:14:37,2023-06-12 12:14:37
407,41,193,,,R11,could lose money again,3,40,120,,open,scope_or_schedule_or_budget,2023-06-12 12:14:37,2023-06-12 12:14:37
408,41,193,,,R12,might fall down again,3,90,270,9.0,open,budget,2023-06-12 12:14:37,2023-06-12 12:15:45
409,41,193,,,R13,could be over-run with too many users,5,65,325,1.0,open,schedule_and_budget,2023-06-12 12:14:37,2023-06-12 12:15:45
410,41,193,,,R14,could go on vacation,1,85,85,,open,schedule_and_scope,2023-06-12 12:14:37,2023-06-12 12:14:37
411,41,193,,,R15,risk that the whole thing is cancelled,2,90,180,,open,budget,2023-06-12 12:14:37,2023-06-12 12:14:37
412,41,193,,,R16,risk that the thing does not work at all,4,20,80,,open,schedule,2023-06-12 12:14:37,2023-06-12 12:14:37
413,41,193,,,R17,risk is there is a thing,4,75,300,5.0,open,scope_or_schedule_or_budget,2023-06-12 12:15:01,2023-06-12 12:15:45
414,41,193,,,R18,might fall down,2,65,130,,open,budget,2023-06-12 12:15:01,2023-06-12 12:15:01
415,41,193,,,R19,could lose money again,3,40,120,,open,scope_or_schedule_or_budget,2023-06-12 12:15:01,2023-06-12 12:15:01
416,41,193,,,R20,might fall down again,3,90,270,9.0,open,budget,2023-06-12 12:15:01,2023-06-12 12:15:45
417,41,193,,,R21,could be over-run with too many users,5,65,325,1.0,open,schedule_and_budget,2023-06-12 12:15:01,2023-06-12 12:15:45
418,41,193,,,R22,could go on vacation,1,85,85,,open,schedule_and_scope,2023-06-12 12:15:01,2023-06-12 12:15:01
419,41,193,,,R23,risk that the whole thing is cancelled,2,90,180,,open,budget,2023-06-12 12:15:01,2023-06-12 12:15:01
420,41,193,,,R24,risk that the thing does not work at all,4,20,80,,open,schedule,2023-06-12 12:15:01,2023-06-12 12:15:01
421,41,193,,,R25,risk is there is a thing,4,75,300,5.0,open,scope_or_schedule_or_budget,2023-06-12 12:15:45,2023-06-12 12:15:45
422,41,193,,,R26,might fall down,2,65,130,,open,budget,2023-06-12 12:15:45,2023-06-12 12:15:45
423,41,193,,,R27,could lose money again,3,40,120,,open,scope_or_schedule_or_budget,2023-06-12 12:15:45,2023-06-12 12:15:45
424,41,193,,,R28,might fall down again,3,90,270,9.0,open,budget,2023-06-12 12:15:45,2023-06-12 12:15:45
425,41,193,,,R29,could be over-run with too many users,5,65,325,1.0,open,schedule_and_budget,2023-06-12 12:15:45,2023-06-12 12:15:45
426,41,193,,,R30,could go on vacation,1,85,85,,open,schedule_and_scope,2023-06-12 12:15:45,2023-06-12 12:15:45
427,41,193,,,R31,risk that the whole thing is cancelled,2,90,180,,open,budget,2023-06-12 12:15:45,2023-06-12 12:15:45
428,41,193,,,R32,risk that the thing does not work at all,4,20,80,,open,schedule,2023-06-12 12:15:45,2023-06-12 12:15:45
429,2,192,,,R9,risk is there is a thing,4,75,300,3.0,open,scope_or_schedule_or_budget,2023-06-12 12:21:10,2023-06-12 12:21:10
430,2,192,,,R10,might fall down,2,65,130,,open,budget,2023-06-12 12:21:10,2023-06-12 12:21:10
431,2,192,,,R11,could lose money again,3,40,120,,open,scope_or_schedule_or_budget,2023-06-12 12:21:10,2023-06-12 12:21:10
432,2,192,,,R12,might fall down again,3,90,270,5.0,open,budget,2023-06-12 12:21:10,2023-06-12 12:21:10
433,2,192,,,R13,could be over-run with too many users,5,65,325,1.0,open,schedule_and_budget,2023-06-12 12:21:10,2023-06-12 12:21:10
434,2,192,,,R14,could go on vacation,1,85,85,,open,schedule_and_scope,2023-06-12 12:21:10,2023-06-12 12:21:10
435,2,192,,,R15,risk that the whole thing is cancelled,2,90,180,,open,budget,2023-06-12 12:21:10,2023-06-12 12:21:10
436,2,192,,,R16,risk that the thing does not work at all,4,20,80,,open,schedule,2023-06-12 12:21:10,2023-06-12 12:21:10
437,41,195,,,R1,risk is there is a thing,4,75,300,1.0,open,scope_or_schedule_or_budget,2023-06-12 12:23:15,2023-06-12 12:23:15
438,41,195,,,R2,might fall down,2,65,130,,open,budget,2023-06-12 12:23:15,2023-06-12 12:23:15
439,41,195,,,R3,could lose money again,3,40,120,,open,scope_or_schedule_or_budget,2023-06-12 12:23:15,2023-06-12 12:23:15
440,41,195,,,R4,might fall down again,3,90,270,2.0,open,budget,2023-06-12 12:23:15,2023-06-12 12:23:15
451,41,196,,,R1,risk is there is a thing,4,75,300,1.0,open,scope_or_schedule_or_budget,2023-06-12 12:36:27,2023-06-12 12:36:27
452,41,196,,,R2,might fall down,2,65,130,,open,budget,2023-06-12 12:36:27,2023-06-12 12:36:27
453,41,196,,,R3,could lose money again,3,40,120,,open,scope_or_schedule_or_budget,2023-06-12 12:36:27,2023-06-12 12:36:27
454,41,196,,,R4,might fall down again,3,90,270,2.0,open,budget,2023-06-12 12:36:27,2023-06-12 12:36:27
455,41,196,,,R5,could lose money,3,40,120,,open,scope_or_schedule_or_budget,2023-06-12 12:36:27,2023-06-12 12:36:27
456,41,196,,,R6,might be wrong color,3,75,225,4.0,open,schedule,2023-06-12 12:36:27,2023-06-12 12:36:27
457,41,196,,,R7,risk that we drop out,4,65,260,3.0,open,schedule,2023-06-12 12:36:27,2023-06-12 12:36:27
458,41,196,,,R8,could lose money,3,40,120,,open,scope_or_schedule_or_budget,2023-06-12 12:36:27,2023-06-12 12:36:27
459,41,196,,,R9,might be wrong color,3,55,165,,open,schedule_and_scope,2023-06-12 12:36:27,2023-06-12 12:36:27
460,41,196,,,R10,risk that we drop out,2,65,130,,open,schedule_and_budget,2023-06-12 12:36:27,2023-06-12 12:36:27
461,41,194,,,R1,risk is there is a thing,4,75,300,1.0,open,scope_or_schedule_or_budget,2023-06-12 12:39:57,2023-06-12 12:39:57
462,41,194,,,R2,might fall down,2,65,130,,open,budget,2023-06-12 12:39:57,2023-06-12 12:39:57
463,41,194,,,R3,could lose money again,3,40,120,,open,scope_or_schedule_or_budget,2023-06-12 12:39:57,2023-06-12 12:39:57
464,41,194,,,R4,might fall down again,3,90,270,2.0,open,budget,2023-06-12 12:39:57,2023-06-12 12:39:57
465,41,194,,,R5,could lose money,3,40,120,,open,scope_or_schedule_or_budget,2023-06-12 12:39:57,2023-06-12 12:39:57
466,41,194,,,R6,might be wrong color,3,75,225,4.0,open,schedule,2023-06-12 12:39:57,2023-06-12 12:39:57
467,41,194,,,R7,risk that we drop out,4,65,260,3.0,open,schedule,2023-06-12 12:39:57,2023-06-12 12:39:57
468,41,194,,,R8,could lose money,3,40,120,,open,scope_or_schedule_or_budget,2023-06-12 12:39:57,2023-06-12 12:39:57
469,41,194,,,R9,might be wrong color,3,55,165,,open,schedule_and_scope,2023-06-12 12:39:57,2023-06-12 12:39:57
470,41,194,,,R10,risk that we drop out,2,65,130,,open,schedule_and_budget,2023-06-12 12:39:57,2023-06-12 12:39:57
471,41,197,,,R1,risk is there is a thing,4,75,300,1.0,open,scope_or_schedule_or_budget,2023-06-12 13:10:13,2023-06-12 13:10:13
472,41,197,,,R2,might fall down,2,65,130,,open,budget,2023-06-12 13:10:13,2023-06-12 13:10:13
473,41,197,,,R3,could lose money again,3,40,120,,open,scope_or_schedule_or_budget,2023-06-12 13:10:13,2023-06-12 13:10:13
474,41,197,,,R4,might fall down again,3,90,270,2.0,open,budget,2023-06-12 13:10:13,2023-06-12 13:10:13
475,41,197,,,R5,could lose money,3,40,120,,open,scope_or_schedule_or_budget,2023-06-12 13:10:13,2023-06-12 13:10:13
476,41,197,,,R6,might be wrong color,3,75,225,4.0,open,schedule,2023-06-12 13:10:13,2023-06-12 13:10:13
477,41,197,,,R7,risk that we drop out,4,65,260,3.0,open,schedule,2023-06-12 13:10:13,2023-06-12 13:10:13
478,41,197,,,R8,could lose money,3,40,120,,open,scope_or_schedule_or_budget,2023-06-12 13:10:13,2023-06-12 13:10:13
479,41,197,,,R9,might be wrong color,3,55,165,,open,schedule_and_scope,2023-06-12 13:10:13,2023-06-12 13:10:13
480,41,197,,,R10,risk that we drop out,2,65,130,,open,schedule_and_budget,2023-06-12 13:10:13,2023-06-12 13:10:13
481,55,199,,,R1,the resources won't be available on time,4,80,320,1.0,open,schedule,2023-06-26 12:41:40,2023-06-26 12:41:40
482,55,199,,,R2,There is a risk that the scope of planned work could be reduced or increased to add enhanced benefits after working with Langara College during the Initiation and Discovery phase of the project. ,4,80,320,1.0,open,scope_and_schedule,2023-06-26 12:41:40,2023-06-26 12:41:40
483,55,199,,,R3,"There is a risk that the approved resources from Langara College are not available as required, due to vacation schedules, other projects or unplanned priority work within the organization.",5,40,200,,open,schedule_and_budget,2023-06-26 12:41:40,2023-06-26 12:41:40
484,55,199,,,R4,There is a risk that the procurement of resources/hardware is hindered and causes a schedule delay; supply issues.,4,30,120,,open,budget_and_scope,2023-06-26 12:41:40,2023-06-26 12:41:40
485,55,199,,,R5,There is a risk that the communications are not thorough enough to keep all stakeholders informed at the level they need to properly support the team and make effective and timely decisions,2,95,190,,open,schedule,2023-06-26 12:41:40,2023-06-26 12:41:40
486,2,132,282.0,Jake Cherkovski,R2,that the money runs out,5,40,200,2.0,open,budget,2023-08-23 10:52:23,2023-08-23 10:52:31
487,2,201,602.0,Steve McBroom-Gmail,R1,could lose funding from sponsor,5,50,250,1.0,open,scope_or_schedule_or_budget,2023-11-07 07:40:14,2023-11-07 07:40:14
488,2,212,,,R1,risk,3,25,75,,open,schedule_and_budget,2023-11-16 12:46:43,2023-11-16 12:46:43
489,2,213,,,R1,risk of no money,4,40,160,,open,budget,2023-11-22 10:58:09,2023-11-22 10:58:09
490,2,213,,,R2,risk of no resources,3,30,90,,open,scope,2023-11-22 10:58:09,2023-11-22 10:58:09
491,2,213,,,R3,risk of not enough detail for good quality,4,75,300,1.0,open,scope_or_schedule_or_budget,2023-11-22 10:58:09,2023-11-22 10:58:09
492,2,214,,,R1,"Executives become disengaged with project. Executive management disregards project communications and meetings.
",5,25,125,,open,scope_or_schedule_or_budget,2023-11-28 06:12:52,2023-11-28 06:12:52
493,2,214,,,R2,Uncontrolled changes and continuous growth of scope,4,35,140,,open,scope,2023-11-28 06:12:52,2023-11-28 06:12:52
494,2,214,,,R3,Change requests may be the source of stakeholder conflict,3,10,30,,open,schedule_and_scope,2023-11-28 06:12:52,2023-11-28 06:12:52
495,2,126,259.0,Geray Shaw,R6,ssss,4,75,300,2.0,open,schedule,2024-01-16 08:39:46,2024-01-16 08:39:46
496,2,127,275.0,Sherie Johns,R1,There is a risk that the security portion of the POS will add days and dollars to  the project,1,85,85,,open,scope_or_schedule_or_budget,2024-01-17 04:13:34,2024-01-30 12:54:17
497,22,133,269.0,Steve Traxidy7 PM,R1,Risk that financing is unavailable in time to purchase materials,5,35,175,,open,schedule_and_budget,2024-01-17 04:25:22,2024-01-17 04:25:22
507,2,219,,,R1,this,3,55,165,,open,scope,2024-01-30 14:42:44,2024-01-30 14:42:44
508,2,220,,,R1,this,3,55,165,,open,scope,2024-01-30 14:45:05,2024-01-30 14:45:05
510,2,222,,,R1,this,3,55,165,,open,scope,2024-01-30 14:48:42,2024-01-30 14:48:42
511,2,223,,,R1,this,3,55,165,,open,scope,2024-01-30 14:50:22,2024-01-30 14:50:22
512,2,224,,,R1,this,3,55,165,,open,scope,2024-01-30 14:52:00,2024-01-30 14:52:00
513,2,225,,,R1,this,3,55,165,,open,scope,2024-01-30 14:53:26,2024-01-30 14:53:26
514,2,226,,,R1,this,3,55,165,,open,scope,2024-01-30 14:55:09,2024-01-30 14:55:09
515,2,227,,,R1,there is a risk that the materials are not all available at the store,3,55,165,,open,scope,2024-01-30 14:56:58,2024-01-30 14:56:58
516,2,227,,,R2,may need to add windows if not enough light after install,5,20,100,,open,,2024-01-30 14:56:58,2024-01-30 14:56:58
517,2,227,,,R3,risk that the blueprints show  incorrect measurements,4,15,60,,open,,2024-01-30 14:56:58,2024-01-30 14:56:58
518,2,228,,,R1,there is a risk that the materials are not all available at the store,3,55,165,,open,scope,2024-01-30 15:01:25,2024-01-30 15:01:25
519,2,228,,,R2,may need to add windows if not enough light after install,5,20,100,,open,budget_and_scope,2024-01-30 15:01:25,2024-01-30 15:01:25
520,2,228,,,R3,risk that the blueprints show  incorrect measurements,4,15,60,,open,scope_or_schedule_or_budget,2024-01-30 15:01:25,2024-01-30 15:01:25
521,2,230,,,R1,there is a risk that the materials are not all available at the store,4,50,200,,open,schedule,2024-01-30 15:19:34,2024-01-30 15:19:34
522,2,230,,,R2,may need to add windows if not enough light after install,3,30,90,,open,budget_and_scope,2024-01-30 15:19:34,2024-01-30 15:19:34
523,2,230,,,R3,risk that the blueprints show  incorrect measurements,5,15,75,,open,scope_or_schedule_or_budget,2024-01-30 15:19:34,2024-01-30 15:19:34
524,2,231,,,R1,there is a risk that the materials are not all available at the store,4,50,200,,open,schedule,2024-01-30 15:24:28,2024-01-30 15:24:28
525,2,231,,,R2,may need to add windows if not enough light after install,3,30,90,,open,budget_and_scope,2024-01-30 15:24:28,2024-01-30 15:24:28
526,2,231,,,R3,risk that the blueprints show  incorrect measurements,5,15,75,,open,scope_or_schedule_or_budget,2024-01-30 15:24:28,2024-01-30 15:24:28
